序号,汉字,频度统计,频度顺序,频率,,
948,的,7922684,1,4.1261%,,
1,一,3050722,2,1.5888%,,
1192,是,2615490,3,1.3621%,,
86,不,2237915,4,1.1655%,,
15,了,2128528,5,1.1085%,,
346,在,2009181,6,1.0464%,,
9,人,1867999,7,0.9728%,,
347,有,1782004,8,0.9281%,,
648,我,1690048,9,0.8802%,,
247,他,1595761,10,0.8311%,,
711,这,1552042,11,0.8083%,,
43,个,1199580,12,0.6247%,,
243,们,1169853,13,0.6093%,,
105,中,1104541,14,0.5752%,,
610,来,1079469,15,0.5622%,,
34,上,1069575,16,0.5570%,,
30,大,1054064,17,0.5489%,,
153,为,1039036,18,0.5411%,,
931,和,1010465,19,0.5262%,,
897,国,985350,20,0.5132%,,
327,地,969349,21,0.5048%,,
881,到,965035,22,0.5026%,,
168,以,910627,23,0.4742%,,
1379,说,874977,24,0.4557%,,
617,时,833532,25,0.4341%,,
1164,要,811011,26,0.4224%,,
2067,就,771108,27,0.4016%,,
294,出,755256,28,0.3933%,,
432,会,734888,29,0.3827%,,
195,可,723108,30,0.3766%,,
62,也,710259,31,0.3699%,,
666,你,705205,32,0.3673%,,
305,对,703632,33,0.3664%,,
235,生,682031,34,0.3552%,,
1694,能,665358,35,0.3465%,,
350,而,649239,36,0.3381%,,
60,子,640640,37,0.3336%,,
498,那,638538,38,0.3325%,,
1808,得,630688,39,0.3285%,,
21,于,630524,40,0.3284%,,
1850,着,626326,41,0.3262%,,
29,下,621185,42,0.3235%,,
424,自,611687,43,0.3186%,,
55,之,609003,44,0.3172%,,
396,年,601887,45,0.3135%,,
339,过,589925,46,0.3072%,,
302,发,572904,47,0.2984%,,
428,后,570764,48,0.2973%,,
661,作,542791,49,0.2827%,,
621,里,537795,50,0.2801%,,
253,用,535480,51,0.2789%,,
2076,道,534695,52,0.2785%,,
429,行,531848,53,0.2770%,,
957,所,523028,54,0.2724%,,
2063,然,511026,55,0.2661%,,
1656,家,509790,56,0.2655%,,
1245,种,503344,57,0.2621%,,
860,事,499172,58,0.2600%,,
359,成,499007,59,0.2599%,,
151,方,492763,60,0.2566%,,
450,多,481689,61,0.2509%,,
1100,经,481338,62,0.2507%,,
50,么,477969,63,0.2489%,,
188,去,476270,64,0.2480%,,
1019,法,466816,65,0.2431%,,
1042,学,464261,66,0.2418%,,
511,如,449036,67,0.2339%,,
1444,都,439568,68,0.2289%,,
381,同,437611,69,0.2279%,,
798,现,433960,70,0.2260%,,
374,当,429274,71,0.2236%,,
730,没,428146,72,0.2230%,,
314,动,426839,73,0.2223%,,
1174,面,425180,74,0.2214%,,
1435,起,424933,75,0.2213%,,
1237,看,424616,76,0.2211%,,
1045,定,422538,77,0.2201%,,
75,天,419884,78,0.2187%,,
135,分,419382,79,0.2184%,,
608,还,415855,80,0.2166%,,
532,进,412166,81,0.2147%,,
513,好,411866,82,0.2145%,,
35,小,410987,83,0.2140%,,
1613,部,403066,84,0.2099%,,
831,其,403028,85,0.2099%,,
886,些,400528,86,0.2086%,,
268,主,399693,87,0.2082%,,
1474,样,398149,88,0.2074%,,
1703,理,398087,89,0.2073%,,
160,心,392228,90,0.2043%,,
514,她,388612,91,0.2024%,,
193,本,388118,92,0.2021%,,
1328,前,381431,93,0.1986%,,
73,开,377012,94,0.1963%,,
659,但,374459,95,0.1950%,,
384,因,371612,96,0.1935%,,
226,只,370059,97,0.1927%,,
132,从,369958,98,0.1927%,,
2154,想,368819,99,0.1921%,,
1052,实,368494,100,0.1919%,,
104,日,363763,101,0.1894%,,
490,军,362526,102,0.1888%,,
812,者,360974,103,0.1880%,,
2234,意,360232,104,0.1876%,,
76,无,359265,105,0.1871%,,
16,力,359136,106,0.1870%,,
280,它,346173,107,0.1803%,,
32,与,345532,108,0.1800%,,
117,长,342148,109,0.1782%,,
574,把,340730,110,0.1775%,,
337,机,339823,111,0.1770%,,
4,十,338954,112,0.1765%,,
293,民,335796,113,0.1749%,,
1795,第,325780,114,0.1697%,,
137,公,318626,115,0.1659%,,
367,此,318534,116,0.1659%,,
59,已,318143,117,0.1657%,,
25,工,317532,118,0.1654%,,
937,使,316273,119,0.1647%,,
1873,情,312900,120,0.1630%,,
900,明,309873,121,0.1614%,,
1038,性,309844,122,0.1614%,,
924,知,306384,123,0.1596%,,
431,全,305248,124,0.1590%,,
20,三,304272,125,0.1585%,,
19,又,302933,126,0.1578%,,
473,关,302473,127,0.1575%,,
1185,点,300800,128,0.1567%,,
183,正,296810,129,0.1546%,,
210,业,296169,130,0.1542%,,
261,外,295645,131,0.1540%,,
1300,将,295586,132,0.1539%,,
602,两,294600,133,0.1534%,,
1595,高,293542,134,0.1529%,,
718,间,292227,135,0.1522%,,
224,由,292199,136,0.1522%,,
469,问,288237,137,0.1501%,,
1273,很,284252,138,0.1480%,,
1987,最,283689,139,0.1477%,,
1248,重,282843,140,0.1473%,,
472,并,281616,141,0.1467%,,
927,物,281146,142,0.1464%,,
113,手,280442,143,0.1461%,,
709,应,280384,144,0.1460%,,
1184,战,278776,145,0.1452%,,
426,向,276986,146,0.1443%,,
276,头,274911,147,0.1432%,,
149,文,274222,148,0.1428%,,
657,体,273792,149,0.1426%,,
1117,政,269878,150,0.1406%,,
1322,美,269452,151,0.1403%,,
1156,相,269125,152,0.1402%,,
110,见,269080,153,0.1401%,,
1672,被,268905,154,0.1400%,,
650,利,268813,155,0.1400%,,
119,什,267869,156,0.1395%,,
3,二,267506,157,0.1393%,,
2031,等,266296,158,0.1387%,,
464,产,265164,159,0.1381%,,
857,或,260786,160,0.1358%,,
2232,新,253921,161,0.1322%,,
58,己,250894,162,0.1307%,,
923,制,250754,163,0.1306%,,
670,身,249725,164,0.1301%,,
894,果,246831,165,0.1285%,,
298,加,243648,166,0.1269%,,
343,西,243619,167,0.1269%,,
1938,斯,240900,168,0.1255%,,
139,月,240566,169,0.1253%,,
1062,话,240067,170,0.1250%,,
434,合,239277,171,0.1246%,,
390,回,239243,172,0.1246%,,
1532,特,239091,173,0.1245%,,
241,代,231734,174,0.1207%,,
108,内,231331,175,0.1205%,,
1263,信,230248,176,0.1199%,,
799,表,226768,177,0.1181%,,
122,化,224729,178,0.1170%,,
321,老,223050,179,0.1162%,,
1412,给,217815,180,0.1134%,,
190,世,214990,181,0.1120%,,
668,位,214983,182,0.1120%,,
462,次,214857,183,0.1119%,,
1305,度,214376,184,0.1116%,,
53,门,212769,185,0.1108%,,
415,任,212485,186,0.1107%,,
1761,常,212309,187,0.1106%,,
398,先,210628,188,0.1097%,,
1639,海,209302,189,0.1090%,,
1693,通,209046,190,0.1089%,,
1716,教,208875,191,0.1088%,,
14,儿,207827,192,0.1082%,,
1488,原,207579,193,0.1081%,,
206,东,206238,194,0.1074%,,
573,声,206083,195,0.1073%,,
1922,提,205159,196,0.1068%,,
270,立,204985,197,0.1068%,,
47,及,202671,198,0.1055%,,
98,比,200645,199,0.1045%,,
634,员,200217,200,0.1043%,,
2228,解,200090,201,0.1042%,,
109,水,198933,202,0.1036%,,
449,名,198481,203,0.1034%,,
1463,真,198416,204,0.1033%,,
492,论,197165,205,0.1027%,,
262,处,194237,206,0.1012%,,
549,走,193619,207,0.1008%,,
54,义,193507,208,0.1008%,,
448,各,193435,209,0.1007%,,
10,入,192433,210,0.1002%,,
13,几,192355,211,0.1002%,,
36,口,191936,212,0.1000%,,
159,认,191866,213,0.0999%,,
694,条,191280,214,0.0996%,,
203,平,191267,215,0.0996%,,
700,系,190769,216,0.0994%,,
115,气,190687,217,0.0993%,,
2380,题,189921,218,0.0989%,,
1345,活,189876,219,0.0989%,,
2522,尔,189785,220,0.0988%,,
599,更,187378,221,0.0976%,,
641,别,186634,222,0.0972%,,
181,打,186146,223,0.0969%,,
63,女,185188,224,0.0964%,,
990,变,185121,225,0.0964%,,
234,四,184874,226,0.0963%,,
1375,神,184554,227,0.0961%,,
1331,总,184470,228,0.0961%,,
658,何,184335,229,0.0960%,,
221,电,183834,230,0.0957%,,
2236,数,183312,231,0.0955%,,
488,安,183210,232,0.0954%,,
103,少,183018,233,0.0953%,,
575,报,182411,234,0.0950%,,
27,才,181725,235,0.0946%,,
1408,结,181674,236,0.0946%,,
129,反,181385,237,0.0945%,,
964,受,180928,238,0.0942%,,
216,目,180827,239,0.0942%,,
87,太,180490,240,0.0940%,,
1988,量,180008,241,0.0937%,,
341,再,179607,242,0.0935%,,
2161,感,178383,243,0.0929%,,
1067,建,178289,244,0.0929%,,
265,务,176085,245,0.0917%,,
1797,做,175580,246,0.0914%,,
1720,接,175473,247,0.0914%,,
286,必,174963,248,0.0911%,,
329,场,173632,249,0.0904%,,
414,件,172895,250,0.0900%,,
157,计,171949,251,0.0895%,,
2312,管,170746,252,0.0889%,,
1939,期,169806,253,0.0884%,,
269,市,169522,254,0.0883%,,
840,直,169439,255,0.0882%,,
2404,德,168917,256,0.0880%,,
1608,资,168890,257,0.0880%,,
960,命,168358,258,0.0877%,,
38,山,168142,259,0.0876%,,
959,金,167912,260,0.0874%,,
1126,指,166865,261,0.0869%,,
587,克,166044,262,0.0865%,,
491,许,166034,263,0.0865%,,
1417,统,165820,264,0.0864%,,
89,区,164775,265,0.0858%,,
1257,保,164424,266,0.0856%,,
366,至,163582,267,0.0852%,,
166,队,162938,268,0.0849%,,
531,形,162049,269,0.0844%,,
749,社,159527,270,0.0831%,,
1252,便,159479,271,0.0831%,,
1050,空,158539,272,0.0826%,,
465,决,157959,273,0.0823%,,
1036,治,156904,274,0.0817%,,
1683,展,156759,275,0.0816%,,
68,马,155772,276,0.0811%,,
1247,科,155750,277,0.0811%,,
291,司,155229,278,0.0808%,,
83,五,154316,279,0.0804%,,
1726,基,153462,280,0.0799%,,
1766,眼,152079,281,0.0792%,,
173,书,151357,282,0.0788%,,
882,非,149915,283,0.0781%,,
393,则,149042,284,0.0776%,,
635,听,148988,285,0.0776%,,
245,白,148728,286,0.0775%,,
576,却,148679,287,0.0774%,,
1206,界,148438,288,0.0773%,,
356,达,147907,289,0.0770%,,
373,光,147639,290,0.0769%,,
1003,放,147600,291,0.0769%,,
2112,强,146665,292,0.0764%,,
757,即,146459,293,0.0763%,,
2217,像,145291,294,0.0757%,,
214,且,144597,295,0.0753%,,
1695,难,144597,296,0.0753%,,
338,权,144506,297,0.0753%,,
1210,思,144503,298,0.0753%,,
71,王,143948,299,0.0750%,,
1823,象,143453,300,0.0747%,,
736,完,143120,301,0.0745%,,
495,设,142742,302,0.0743%,,
312,式,142292,303,0.0741%,,
452,色,142231,304,0.0741%,,
2189,路,141812,305,0.0739%,,
289,记,139501,306,0.0727%,,
1150,南,139078,307,0.0724%,,
1213,品,138528,308,0.0721%,,
667,住,138503,309,0.0721%,,
647,告,138285,310,0.0720%,,
1326,类,138280,311,0.0720%,,
598,求,138216,312,0.0720%,,
1723,据,137990,313,0.0719%,,
2027,程,136962,314,0.0713%,,
208,北,136939,315,0.0713%,,
301,边,136277,316,0.0710%,,
358,死,136194,317,0.0709%,,
764,张,136087,318,0.0709%,,
1065,该,136053,319,0.0709%,,
461,交,135727,320,0.0707%,,
800,规,134528,321,0.0701%,,
33,万,134220,322,0.0699%,,
832,取,134102,323,0.0698%,,
821,拉,134051,324,0.0698%,,
1471,格,133986,325,0.0698%,,
1848,望,133145,326,0.0693%,,
1361,觉,132041,327,0.0688%,,
194,术,131634,328,0.0686%,,
1818,领,130993,329,0.0682%,,
331,共,128824,330,0.0671%,,
1971,确,128417,331,0.0669%,,
405,传,128186,332,0.0668%,,
369,师,128086,333,0.0667%,,
518,观,127796,334,0.0666%,,
1858,清,127716,335,0.0665%,,
133,今,126624,336,0.0659%,,
100,切,126391,337,0.0658%,,
1392,院,126115,338,0.0657%,,
283,让,125660,339,0.0654%,,
750,识,125220,340,0.0652%,,
1557,候,124865,341,0.0650%,,
1140,带,124619,342,0.0649%,,
501,导,124463,343,0.0648%,,
451,争,124420,344,0.0648%,,
537,运,123903,345,0.0645%,,
1546,笑,122902,346,0.0640%,,
64,飞,122290,347,0.0637%,,
143,风,121803,348,0.0634%,,
612,步,121267,349,0.0632%,,
763,改,121023,350,0.0630%,,
506,收,120897,351,0.0630%,,
1475,根,120778,352,0.0629%,,
22,干,120564,353,0.0628%,,
1534,造,120496,354,0.0628%,,
701,言,120308,355,0.0627%,,
1941,联,120301,356,0.0627%,,
1111,持,119990,357,0.0625%,,
1092,组,119734,358,0.0624%,,
654,每,119594,359,0.0623%,,
1349,济,119161,360,0.0621%,,
94,车,118824,361,0.0619%,,
1313,亲,118451,362,0.0617%,,
595,极,117736,363,0.0613%,,
844,林,117675,364,0.0613%,,
977,服,116961,365,0.0609%,,
735,快,116923,366,0.0609%,,
167,办,116904,367,0.0609%,,
287,议,116810,368,0.0608%,,
953,往,116539,369,0.0607%,,
77,元,116488,370,0.0607%,,
838,英,116193,371,0.0605%,,
24,士,115704,372,0.0603%,,
744,证,115610,373,0.0602%,,
673,近,115441,374,0.0601%,,
236,失,115346,375,0.0601%,,
877,转,115087,376,0.0599%,,
74,夫,114784,377,0.0598%,,
252,令,114570,378,0.0597%,,
1597,准,113877,379,0.0593%,,
201,布,113652,380,0.0592%,,
1086,始,112987,381,0.0588%,,
1239,怎,112294,382,0.0585%,,
910,呢,112185,383,0.0584%,,
349,存,110970,384,0.0578%,,
179,未,110491,385,0.0575%,,
535,远,110455,386,0.0575%,,
230,叫,110131,387,0.0574%,,
306,台,109362,388,0.0570%,,
1011,单,109359,389,0.0570%,,
2383,影,108862,390,0.0567%,,
893,具,108811,391,0.0567%,,
914,罗,108376,392,0.0564%,,
487,字,108218,393,0.0564%,,
1575,爱,108167,394,0.0563%,,
180,击,107513,395,0.0560%,,
1643,流,107397,396,0.0559%,,
986,备,107114,397,0.0558%,,
655,兵,106982,398,0.0557%,,
611,连,106814,399,0.0556%,,
1676,调,106379,400,0.0554%,,
1869,深,105924,401,0.0552%,,
1845,商,105406,402,0.0549%,,
2310,算,105293,403,0.0548%,,
950,质,104560,404,0.0545%,,
380,团,104151,405,0.0542%,,
2043,集,104019,406,0.0542%,,
348,百,103938,407,0.0541%,,
2296,需,103832,408,0.0541%,,
417,价,103634,409,0.0540%,,
579,花,103367,410,0.0538%,,
1504,党,103165,411,0.0537%,,
419,华,103158,412,0.0537%,,
1115,城,102833,413,0.0536%,,
200,石,102149,414,0.0532%,,
523,级,102018,415,0.0531%,,
2427,整,100910,416,0.0526%,,
996,府,100771,417,0.0525%,,
1606,离,100744,418,0.0525%,,
705,况,100680,419,0.0524%,,
333,亚,100251,420,0.0522%,,
1664,请,100226,421,0.0522%,,
541,技,99790,422,0.0520%,,
766,际,99412,423,0.0518%,,
524,约,99148,424,0.0516%,,
177,示,98963,425,0.0515%,,
1249,复,98822,426,0.0515%,,
1601,病,98692,427,0.0514%,,
1565,息,98447,428,0.0513%,,
740,究,98377,429,0.0512%,,
1090,线,98261,430,0.0512%,,
427,似,98057,431,0.0511%,,
1049,官,97897,432,0.0510%,,
152,火,97760,433,0.0509%,,
1855,断,97235,434,0.0506%,,
2334,精,97135,435,0.0506%,,
2242,满,96954,436,0.0505%,,
84,支,96814,437,0.0504%,,
1061,视,96326,438,0.0502%,,
1637,消,96263,439,0.0501%,,
1918,越,95657,440,0.0498%,,
2433,器,95444,441,0.0497%,,
1661,容,95407,442,0.0497%,,
2185,照,95020,443,0.0495%,,
1274,须,94903,444,0.0494%,,
12,九,94580,445,0.0493%,,
2365,增,93869,446,0.0489%,,
1168,研,93761,447,0.0488%,,
282,写,93710,448,0.0488%,,
1542,称,93638,449,0.0488%,,
436,企,93453,450,0.0487%,,
11,八,92700,451,0.0483%,,
186,功,92052,452,0.0479%,,
386,吗,91639,453,0.0477%,,
266,包,91240,454,0.0475%,,
120,片,90559,455,0.0472%,,
225,史,90469,456,0.0471%,,
933,委,90263,457,0.0470%,,
250,乎,90127,458,0.0469%,,
1157,查,90039,459,0.0469%,,
1180,轻,89852,460,0.0468%,,
901,易,89730,461,0.0467%,,
375,早,89623,462,0.0467%,,
2077,曾,89328,463,0.0465%,,
1390,除,89272,464,0.0465%,,
493,农,88412,465,0.0460%,,
545,找,88247,466,0.0460%,,
2065,装,88143,467,0.0459%,,
51,广,87900,468,0.0458%,,
1196,显,87825,469,0.0457%,,
639,吧,87536,470,0.0456%,,
768,阿,87159,471,0.0454%,,
596,李,86593,472,0.0451%,,
1152,标,86324,473,0.0450%,,
1679,谈,86089,474,0.0448%,,
383,吃,85976,475,0.0448%,,
921,图,85957,476,0.0448%,,
967,念,85953,477,0.0448%,,
150,六,85830,478,0.0447%,,
162,引,85740,479,0.0447%,,
90,历,85487,480,0.0445%,,
1329,首,85036,481,0.0443%,,
604,医,84620,482,0.0441%,,
762,局,84587,483,0.0441%,,
1366,突,84474,484,0.0440%,,
78,专,84361,485,0.0439%,,
1386,费,84359,486,0.0439%,,
222,号,84335,487,0.0439%,,
500,尽,84270,488,0.0439%,,
231,另,83702,489,0.0436%,,
979,周,83366,490,0.0434%,,
1495,较,82870,491,0.0432%,,
1028,注,82869,492,0.0432%,,
1371,语,82805,493,0.0431%,,
126,仅,82729,494,0.0431%,,
319,考,82688,495,0.0431%,,
1950,落,82641,496,0.0430%,,
796,青,82619,497,0.0430%,,
1895,随,82599,498,0.0430%,,
1241,选,82498,499,0.0430%,,
357,列,82418,500,0.0429%,,
795,武,81863,501,0.0426%,,
521,红,81852,502,0.0426%,,
1218,响,81702,503,0.0425%,,
1212,虽,81097,504,0.0422%,,
1713,推,80933,505,0.0421%,,
818,势,80705,506,0.0420%,,
1088,参,80663,507,0.0420%,,
678,希,80460,508,0.0419%,,
191,古,80454,509,0.0419%,,
437,众,80390,510,0.0419%,,
852,构,80364,511,0.0419%,,
1057,房,80320,512,0.0418%,,
273,半,80183,513,0.0418%,,
192,节,80074,514,0.0417%,,
26,土,79809,515,0.0416%,,
562,投,79708,516,0.0415%,,
1135,某,79482,517,0.0414%,,
1663,案,79395,518,0.0413%,,
2010,黑,78896,519,0.0411%,,
1907,维,78877,520,0.0411%,,
1137,革,78685,521,0.0410%,,
363,划,78648,522,0.0410%,,
1536,敌,78620,523,0.0409%,,
1498,致,78238,524,0.0407%,,
769,陈,77914,525,0.0406%,,
1272,律,77818,526,0.0405%,,
628,足,77385,527,0.0403%,,
871,态,77219,528,0.0402%,,
568,护,76993,529,0.0401%,,
7,七,76766,530,0.0400%,,
483,兴,76760,531,0.0400%,,
1346,派,76750,532,0.0400%,,
1389,孩,76620,533,0.0399%,,
1700,验,76542,534,0.0399%,,
797,责,76377,535,0.0398%,,
1738,营,76372,536,0.0398%,,
1200,星,76320,537,0.0397%,,
1824,够,76181,538,0.0397%,,
1843,章,76098,539,0.0396%,,
1314,音,76043,540,0.0396%,,
2190,跟,75958,541,0.0396%,,
570,志,75904,542,0.0395%,,
997,底,75728,543,0.0394%,,
1610,站,75402,544,0.0393%,,
584,严,75278,545,0.0392%,,
164,巴,74917,546,0.0390%,,
938,例,74579,547,0.0388%,,
509,防,74459,548,0.0388%,,
1846,族,74174,549,0.0386%,,
936,供,74168,550,0.0386%,,
1605,效,74009,551,0.0385%,,
1904,续,73927,552,0.0385%,,
1316,施,73861,553,0.0385%,,
1588,留,73287,554,0.0382%,,
489,讲,73220,555,0.0381%,,
1108,型,73216,556,0.0381%,,
1622,料,72778,557,0.0379%,,
1096,终,72533,558,0.0378%,,
2036,答,72421,559,0.0377%,,
1503,紧,72300,560,0.0377%,,
1729,黄,72199,561,0.0376%,,
1415,绝,72074,562,0.0375%,,
869,奇,71919,563,0.0375%,,
2347,察,71894,564,0.0374%,,
309,母,71462,565,0.0372%,,
991,京,71245,566,0.0371%,,
1251,段,71172,567,0.0371%,,
947,依,70632,568,0.0368%,,
546,批,70580,569,0.0368%,,
2259,群,70459,570,0.0367%,,
1112,项,70453,571,0.0367%,,
1148,故,70067,572,0.0365%,,
1132,按,69984,573,0.0364%,,
1021,河,69687,574,0.0363%,,
474,米,69668,575,0.0363%,,
625,围,69641,576,0.0363%,,
479,江,69602,577,0.0362%,,
1095,织,69482,578,0.0362%,,
1654,害,69462,579,0.0362%,,
154,斗,69456,580,0.0362%,,
172,双,69440,581,0.0362%,,
2277,境,69360,582,0.0361%,,
1369,客,69108,583,0.0360%,,
