序号,汉字,频度统计,频度顺序,频率,,
525,纪,69045,584,0.0360%,,
963,采,68946,585,0.0359%,,
1360,举,68924,586,0.0359%,,
433,杀,68776,587,0.0358%,,
553,攻,68747,588,0.0358%,,
131,父,68576,589,0.0357%,,
588,苏,68487,590,0.0357%,,
1886,密,68475,591,0.0357%,,
665,低,68424,592,0.0356%,,
1951,朝,68380,593,0.0356%,,
92,友,68196,594,0.0355%,,
751,诉,68147,595,0.0355%,,
102,止,68082,596,0.0355%,,
1093,细,67915,597,0.0354%,,
2295,愿,67915,598,0.0354%,,
39,千,67843,599,0.0353%,,
1550,值,67732,600,0.0353%,,
125,仍,67490,601,0.0351%,,
630,男,67405,602,0.0351%,,
1524,钱,67304,603,0.0351%,,
1487,破,67268,604,0.0350%,,
395,网,67118,605,0.0350%,,
1450,热,67051,606,0.0349%,,
619,助,66867,607,0.0348%,,
1553,倒,66634,608,0.0347%,,
1005,育,66551,609,0.0347%,,
2110,属,66374,610,0.0346%,,
679,坐,66293,611,0.0345%,,
1315,帝,66035,612,0.0344%,,
1081,限,66018,613,0.0344%,,
1811,船,65883,614,0.0343%,,
1821,脸,65727,615,0.0342%,,
1725,职,65272,616,0.0340%,,
1478,速,65094,617,0.0339%,,
1004,刻,65015,618,0.0339%,,
256,乐,64965,619,0.0338%,,
607,否,64772,620,0.0337%,,
392,刚,64622,621,0.0337%,,
1166,威,64559,622,0.0336%,,
114,毛,64522,623,0.0336%,,
703,状,64495,624,0.0336%,,
1849,率,64453,625,0.0336%,,
1136,甚,64438,626,0.0336%,,
1288,独,64201,627,0.0334%,,
1702,球,63913,628,0.0333%,,
1570,般,63739,629,0.0332%,,
2073,普,63570,630,0.0331%,,
1039,怕,63520,631,0.0331%,,
1894,弹,63417,632,0.0330%,,
1472,校,63200,633,0.0329%,,
833,苦,63194,634,0.0329%,,
440,创,63156,635,0.0329%,,
1807,假,62691,636,0.0326%,,
45,久,62588,637,0.0326%,,
2198,错,62401,638,0.0325%,,
1076,承,62285,639,0.0324%,,
255,印,62179,640,0.0324%,,
1770,晚,62142,641,0.0324%,,
272,兰,61951,642,0.0323%,,
1053,试,61912,643,0.0322%,,
975,股,61861,644,0.0322%,,
1573,拿,61798,645,0.0322%,,
1584,脑,61647,646,0.0321%,,
1696,预,61534,647,0.0320%,,
1675,谁,61528,648,0.0320%,,
1623,益,60896,649,0.0317%,,
505,阳,60867,650,0.0317%,,
834,若,60736,651,0.0316%,,
1222,哪,60708,652,0.0316%,,
2219,微,60484,653,0.0315%,,
292,尼,60474,654,0.0315%,,
1701,继,60428,655,0.0315%,,
1325,送,60182,656,0.0313%,,
1294,急,60141,657,0.0313%,,
425,血,59944,658,0.0312%,,
1879,惊,59724,659,0.0311%,,
416,伤,59632,660,0.0311%,,
1424,素,59100,661,0.0308%,,
1151,药,59090,662,0.0308%,,
1242,适,58927,663,0.0307%,,
1033,波,58859,664,0.0307%,,
994,夜,58839,665,0.0306%,,
1189,省,58642,666,0.0305%,,
748,初,58587,667,0.0305%,,
1926,喜,58449,668,0.0304%,,
61,卫,58408,669,0.0304%,,
2244,源,58145,670,0.0303%,,
1278,食,58110,671,0.0303%,,
1391,险,58047,672,0.0302%,,
1271,待,57757,673,0.0301%,,
854,述,57744,674,0.0301%,,
767,陆,57430,675,0.0299%,,
66,习,57329,676,0.0299%,,
2195,置,57255,677,0.0298%,,
1071,居,56307,678,0.0293%,,
586,劳,56119,679,0.0292%,,
644,财,56037,680,0.0292%,,
794,环,55971,681,0.0291%,,
1710,排,55938,682,0.0291%,,
2258,福,55871,683,0.0291%,,
782,纳,55597,684,0.0290%,,
519,欢,55294,685,0.0288%,,
2168,雷,55226,686,0.0288%,,
2481,警,55189,687,0.0287%,,
1460,获,55064,688,0.0287%,,
2285,模,54891,689,0.0286%,,
466,充,54812,690,0.0285%,,
447,负,54616,691,0.0284%,,
79,云,54510,692,0.0284%,,
1805,停,54453,693,0.0284%,,
82,木,54433,694,0.0283%,,
2088,游,54262,695,0.0283%,,
202,龙,54169,696,0.0282%,,
1163,树,54037,697,0.0281%,,
2321,疑,53982,698,0.0281%,,
758,层,53705,699,0.0280%,,
710,冷,53460,700,0.0278%,,
1351,洲,53429,701,0.0278%,,
454,冲,53378,702,0.0278%,,
1563,射,53184,703,0.0277%,,
1774,略,53068,704,0.0276%,,
839,范,53033,705,0.0276%,,
1844,竟,53033,706,0.0276%,,
257,句,52891,707,0.0275%,,
1363,室,52846,708,0.0275%,,
502,异,52735,709,0.0275%,,
2451,激,52723,710,0.0275%,,
277,汉,52656,711,0.0274%,,
593,村,52603,712,0.0274%,,
1219,哈,52475,713,0.0273%,,
2033,策,52394,714,0.0273%,,
2342,演,52394,715,0.0273%,,
2211,简,52280,716,0.0272%,,
207,卡,52244,717,0.0272%,,
2196,罪,52068,718,0.0271%,,
720,判,52045,719,0.0271%,,
805,担,51792,720,0.0270%,,
476,州,51533,721,0.0268%,,
2268,静,51401,722,0.0268%,,
1382,退,51272,723,0.0267%,,
1383,既,51208,724,0.0267%,,
463,衣,51134,725,0.0266%,,
1803,您,51094,726,0.0266%,,
1044,宗,50799,727,0.0265%,,
1539,积,50720,728,0.0264%,,
677,余,50601,729,0.0264%,,
2068,痛,50459,730,0.0263%,,
1743,检,50413,731,0.0263%,,
1320,差,50349,732,0.0262%,,
2099,富,50273,733,0.0262%,,
756,灵,50134,734,0.0261%,,
342,协,50123,735,0.0261%,,
692,角,50081,736,0.0261%,,
209,占,49980,737,0.0260%,,
1481,配,49900,738,0.0260%,,
952,征,49855,739,0.0260%,,
1256,修,49829,740,0.0260%,,
300,皮,49803,741,0.0259%,,
1133,挥,49702,742,0.0259%,,
1281,胜,49565,743,0.0258%,,
1080,降,49306,744,0.0257%,,
507,阶,49058,745,0.0255%,,
1047,审,48862,746,0.0254%,,
732,沉,48772,747,0.0254%,,
613,坚,48749,748,0.0254%,,
2071,善,48739,749,0.0254%,,
515,妈,48622,750,0.0253%,,
459,刘,48600,751,0.0253%,,
1667,读,48304,752,0.0252%,,
1517,啊,48244,753,0.0251%,,
1921,超,48218,754,0.0251%,,
689,免,48044,755,0.0250%,,
344,压,48038,756,0.0250%,,
1786,银,47955,757,0.0250%,,
520,买,47788,758,0.0249%,,
1264,皇,47750,759,0.0249%,,
1321,养,47702,760,0.0248%,,
2541,伊,47619,761,0.0248%,,
733,怀,47561,762,0.0248%,,
322,执,47543,763,0.0248%,,
1748,副,47520,764,0.0247%,,
649,乱,47474,765,0.0247%,,
564,抗,47342,766,0.0247%,,
260,犯,47098,767,0.0245%,,
1268,追,47079,768,0.0245%,,
1104,帮,47065,769,0.0245%,,
1362,宣,47041,770,0.0245%,,
672,佛,47038,771,0.0245%,,
389,岁,46835,772,0.0244%,,
1571,航,46789,773,0.0244%,,
411,优,46613,774,0.0243%,,
1041,怪,46600,775,0.0243%,,
1244,香,46525,776,0.0242%,,
1727,著,46239,777,0.0241%,,
223,田,45886,778,0.0239%,,
1527,铁,45798,779,0.0239%,,
1721,控,45664,780,0.0238%,,
2029,税,45615,781,0.0238%,,
197,左,45568,782,0.0237%,,
199,右,45561,783,0.0237%,,
418,份,45408,784,0.0236%,,
1367,穿,45314,785,0.0236%,,
81,艺,45218,786,0.0235%,,
1183,背,45181,787,0.0235%,,
504,阵,44899,788,0.0234%,,
1141,草,44612,789,0.0232%,,
1819,脚,44529,790,0.0232%,,
2158,概,44501,791,0.0232%,,
1462,恶,44493,792,0.0232%,,
572,块,44475,793,0.0232%,,
1496,顿,44425,794,0.0231%,,
1892,敢,44338,795,0.0231%,,
485,守,44264,796,0.0231%,,
1635,酒,44069,797,0.0230%,,
696,岛,44056,798,0.0229%,,
227,央,44052,799,0.0229%,,
320,托,44052,800,0.0229%,,
158,户,43810,801,0.0228%,,
1491,烈,43751,802,0.0228%,,
1350,洋,43692,803,0.0228%,,
1477,哥,43620,804,0.0227%,,
1476,索,43365,805,0.0226%,,
1149,胡,43199,806,0.0225%,,
1914,款,43087,807,0.0224%,,
2393,靠,42988,808,0.0224%,,
746,评,42966,809,0.0224%,,
939,版,42853,810,0.0223%,,
1043,宝,42836,811,0.0223%,,
1598,座,42814,812,0.0223%,,
2055,释,42749,813,0.0223%,,
1994,景,42738,814,0.0223%,,
1493,顾,42735,815,0.0223%,,
723,弟,42706,816,0.0222%,,
2119,登,42687,817,0.0222%,,
946,货,42602,818,0.0222%,,
99,互,42579,819,0.0222%,,
239,付,42527,820,0.0221%,,
662,伯,42513,821,0.0221%,,
2344,慢,42506,822,0.0221%,,
872,欧,42504,823,0.0221%,,
1448,换,42292,824,0.0220%,,
1317,闻,42253,825,0.0220%,,
444,危,42080,826,0.0219%,,
482,忙,42026,827,0.0219%,,
1473,核,41944,828,0.0218%,,
2184,暗,41881,829,0.0218%,,
1084,姐,41762,830,0.0217%,,
130,介,41749,831,0.0217%,,
542,坏,41723,832,0.0217%,,
281,讨,41717,833,0.0217%,,
603,丽,41363,834,0.0215%,,
743,良,41167,835,0.0214%,,
712,序,41129,836,0.0214%,,
116,升,41105,837,0.0214%,,
1502,监,41082,838,0.0214%,,
1186,临,41068,839,0.0214%,,
1304,亮,41016,840,0.0214%,,
2498,露,40954,841,0.0213%,,
290,永,40936,842,0.0213%,,
907,呼,40709,843,0.0212%,,
895,味,40704,844,0.0212%,,
1768,野,40681,845,0.0212%,,
1399,架,40619,846,0.0212%,,
1707,域,40597,847,0.0211%,,
725,沙,40573,848,0.0211%,,
1711,掉,40541,849,0.0211%,,
1122,括,40519,850,0.0211%,,
1568,舰,40500,851,0.0211%,,
981,鱼,40452,852,0.0211%,,
443,杂,40265,853,0.0210%,,
1377,误,40196,854,0.0209%,,
2086,湾,40101,855,0.0209%,,
317,吉,40081,856,0.0209%,,
1833,减,40011,857,0.0208%,,
2122,编,39879,858,0.0208%,,
2153,楚,39846,859,0.0208%,,
884,肯,39813,860,0.0207%,,
1343,测,39752,861,0.0207%,,
918,败,39627,862,0.0206%,,
1384,屋,39588,863,0.0206%,,
1997,跑,39497,864,0.0206%,,
1740,梦,39486,865,0.0206%,,
1942,散,39336,866,0.0205%,,
2083,温,39312,867,0.0205%,,
631,困,39172,868,0.0204%,,
1276,剑,39020,869,0.0203%,,
1863,渐,39010,870,0.0203%,,
1110,封,38954,871,0.0203%,,
1747,救,38824,872,0.0202%,,
1205,贵,38668,873,0.0201%,,
851,枪,38569,874,0.0201%,,
1530,缺,38506,875,0.0201%,,
2157,楼,38463,876,0.0200%,,
620,县,38407,877,0.0200%,,
891,尚,38376,878,0.0200%,,
1834,毫,38374,879,0.0200%,,
1790,移,38349,880,0.0200%,,
1692,娘,38274,881,0.0199%,,
974,朋,38271,882,0.0199%,,
858,画,38263,883,0.0199%,,
1423,班,38130,884,0.0199%,,
2022,智,38064,885,0.0198%,,
458,亦,37960,886,0.0198%,,
330,耳,37939,887,0.0198%,,
1515,恩,37898,888,0.0197%,,
2021,短,37834,889,0.0197%,,
1984,掌,37729,890,0.0196%,,
1451,恐,37676,891,0.0196%,,
1998,遗,37619,892,0.0196%,,
904,固,37582,893,0.0196%,,
1596,席,37579,894,0.0196%,,
850,松,37563,895,0.0196%,,
1543,秘,37560,896,0.0196%,,
2107,谢,37550,897,0.0196%,,
2060,鲁,37474,898,0.0195%,,
1992,遇,37343,899,0.0194%,,
1839,康,37302,900,0.0194%,,
1501,虑,37208,901,0.0194%,,
824,幸,37198,902,0.0194%,,
560,均,36842,903,0.0192%,,
2014,销,36821,904,0.0192%,,
1230,钟,36770,905,0.0191%,,
1055,诗,36762,906,0.0191%,,
2459,藏,36704,907,0.0191%,,
1434,赶,36599,908,0.0191%,,
1684,剧,36585,909,0.0191%,,
1749,票,36459,910,0.0190%,,
1443,损,36444,911,0.0190%,,
984,忽,36378,912,0.0189%,,
95,巨,36351,913,0.0189%,,
1334,炮,36315,914,0.0189%,,
211,旧,36291,915,0.0189%,,
2332,端,36233,916,0.0189%,,
1722,探,36230,917,0.0189%,,
2080,湖,36112,918,0.0188%,,
1069,录,36080,919,0.0188%,,
217,叶,36032,920,0.0188%,,
1103,春,36027,921,0.0188%,,
69,乡,36025,922,0.0188%,,
771,附,35955,923,0.0187%,,
385,吸,35891,924,0.0187%,,
170,予,35757,925,0.0186%,,
284,礼,35612,926,0.0185%,,
2079,港,35577,927,0.0185%,,
863,雨,35370,928,0.0184%,,
626,呀,35343,929,0.0184%,,
849,板,35332,930,0.0184%,,
1307,庭,35205,931,0.0183%,,
512,妇,35188,932,0.0183%,,
213,归,35153,933,0.0183%,,
2176,睛,35082,934,0.0183%,,
698,饭,35076,935,0.0183%,,
2417,额,34823,936,0.0181%,,
682,含,34759,937,0.0181%,,
1255,顺,34708,938,0.0181%,,
2172,输,34688,939,0.0181%,,
2137,摇,34635,940,0.0180%,,
825,招,34625,941,0.0180%,,
1899,婚,34610,942,0.0180%,,
1822,脱,34548,943,0.0180%,,
747,补,34542,944,0.0180%,,
3068,谓,34527,945,0.0180%,,
2173,督,34523,946,0.0180%,,
1107,毒,34517,947,0.0180%,,
1024,油,34469,948,0.0180%,,
708,疗,34467,949,0.0180%,,
1615,旅,34384,950,0.0179%,,
1035,泽,34311,951,0.0179%,,
592,材,34237,952,0.0178%,,
204,灭,34135,953,0.0178%,,
1490,逐,34128,954,0.0178%,,
1458,莫,34097,955,0.0178%,,
1545,笔,34057,956,0.0177%,,
52,亡,33917,957,0.0177%,,
2320,鲜,33720,958,0.0176%,,
753,词,33669,959,0.0175%,,
304,圣,33620,960,0.0175%,,
829,择,33615,961,0.0175%,,
497,寻,33469,962,0.0174%,,
6,厂,33468,963,0.0174%,,
2177,睡,33420,964,0.0174%,,
1924,博,33366,965,0.0174%,,
1728,勒,33228,966,0.0173%,,
1630,烟,33137,967,0.0173%,,
1715,授,33017,968,0.0172%,,
2931,诺,32991,969,0.0172%,,
2540,伦,32822,970,0.0171%,,
911,岸,32807,971,0.0171%,,
2047,奥,32761,972,0.0171%,,
1607,唐,32757,973,0.0171%,,
864,卖,32694,974,0.0170%,,
2791,俄,32638,975,0.0170%,,
1333,炸,32540,976,0.0169%,,
1433,载,32456,977,0.0169%,,
2814,洛,32431,978,0.0169%,,
1561,健,32399,979,0.0169%,,
1760,堂,32367,980,0.0169%,,
1614,旁,32268,981,0.0168%,,
1364,宫,32179,982,0.0168%,,
2002,喝,32112,983,0.0167%,,
1549,借,32027,984,0.0167%,,
755,君,31960,985,0.0166%,,
2152,禁,31951,986,0.0166%,,
508,阴,31936,987,0.0166%,,
623,园,31925,988,0.0166%,,
1887,谋,31910,989,0.0166%,,
737,宋,31748,990,0.0165%,,
2454,避,31731,991,0.0165%,,
556,抓,31675,992,0.0165%,,
1147,荣,31662,993,0.0165%,,
1083,姑,31647,994,0.0165%,,
503,孙,31506,995,0.0164%,,
1277,逃,31468,996,0.0164%,,
96,牙,31466,997,0.0164%,,
600,束,31370,998,0.0163%,,
2187,跳,31324,999,0.0163%,,
813,顶,31318,1000,0.0163%,,
175,玉,31279,1001,0.0163%,,
2392,镇,31170,1002,0.0162%,,
1755,雪,30997,1003,0.0161%,,
111,午,30985,1004,0.0161%,,
1091,练,30963,1005,0.0161%,,
438,爷,30930,1006,0.0161%,,
949,迫,30930,1007,0.0161%,,
2400,篇,30894,1008,0.0161%,,
394,肉,30820,1009,0.0161%,,
2431,嘴,30765,1010,0.0160%,,
1831,馆,30564,1011,0.0159%,,
2103,遍,30545,1012,0.0159%,,
46,凡,30533,1013,0.0159%,,
1486,础,30477,1014,0.0159%,,
1342,洞,30399,1015,0.0158%,,
1010,卷,30343,1016,0.0158%,,
806,坦,30341,1017,0.0158%,,
112,牛,30047,1018,0.0156%,,
278,宁,30001,1019,0.0156%,,
787,纸,30001,1020,0.0156%,,
1666,诸,29957,1021,0.0156%,,
285,训,29911,1022,0.0156%,,
653,私,29700,1023,0.0155%,,
456,庄,29679,1024,0.0155%,,
1374,祖,29644,1025,0.0154%,,
311,丝,29585,1026,0.0154%,,
2479,翻,29568,1027,0.0154%,,
2381,暴,29566,1028,0.0154%,,
1957,森,29533,1029,0.0154%,,
1917,塔,29454,1030,0.0153%,,
2435,默,29432,1031,0.0153%,,
1936,握,29418,1032,0.0153%,,
516,戏,29402,1033,0.0153%,,
1898,隐,29294,1034,0.0153%,,
2408,熟,29271,1035,0.0152%,,
1228,骨,29180,1036,0.0152%,,
496,访,29134,1037,0.0152%,,
1686,弱,29129,1038,0.0152%,,
2149,蒙,29019,1039,0.0151%,,
2289,歌,28957,1040,0.0151%,,
993,店,28926,1041,0.0151%,,
1266,鬼,28916,1042,0.0151%,,
880,软,28885,1043,0.0150%,,
903,典,28860,1044,0.0150%,,
1816,欲,28856,1045,0.0150%,,
2965,萨,28804,1046,0.0150%,,
422,伙,28724,1047,0.0150%,,
2290,遭,28642,1048,0.0149%,,
1810,盘,28582,1049,0.0149%,,
962,爸,28526,1050,0.0149%,,
325,扩,28331,1051,0.0148%,,
1851,盖,28310,1052,0.0147%,,
529,弄,28205,1053,0.0147%,,
1975,雄,28184,1054,0.0147%,,
2309,稳,28031,1055,0.0146%,,
716,忘,27961,1056,0.0146%,,
42,亿,27897,1057,0.0145%,,
861,刺,27891,1058,0.0145%,,
815,拥,27833,1059,0.0145%,,
1566,徒,27812,1060,0.0145%,,
2726,姆,27808,1061,0.0145%,,
597,杨,27561,1062,0.0144%,,
460,齐,27480,1063,0.0143%,,
2346,赛,27472,1064,0.0143%,,
2359,趣,27434,1065,0.0143%,,
379,曲,27401,1066,0.0143%,,
18,刀,27292,1067,0.0142%,,
706,床,27283,1068,0.0142%,,
697,迎,27228,1069,0.0142%,,
455,冰,27201,1070,0.0142%,,
1758,虚,27076,1071,0.0141%,,
793,玩,27043,1072,0.0141%,,
848,析,27019,1073,0.0141%,,
2102,窗,26978,1074,0.0140%,,
2429,醒,26899,1075,0.0140%,,
874,妻,26847,1076,0.0140%,,
1544,透,26836,1077,0.0140%,,
920,购,26803,1078,0.0140%,,
1913,替,26687,1079,0.0139%,,
2256,塞,26590,1080,0.0138%,,
775,努,26564,1081,0.0138%,,
408,休,26539,1082,0.0138%,,
887,虎,26514,1083,0.0138%,,
328,扬,26509,1084,0.0138%,,
1572,途,26485,1085,0.0138%,,
1267,侵,26466,1086,0.0138%,,
313,刑,26453,1087,0.0138%,,
1910,绿,26414,1088,0.0138%,,
228,兄,26386,1089,0.0137%,,
499,迅,26321,1090,0.0137%,,
1489,套,26301,1091,0.0137%,,
1292,贸,26198,1092,0.0136%,,
365,毕,26148,1093,0.0136%,,
1779,唯,26041,1094,0.0136%,,
680,谷,26005,1095,0.0135%,,
879,轮,25958,1096,0.0135%,,
707,库,25924,1097,0.0135%,,
1306,迹,25920,1098,0.0135%,,
91,尤,25908,1099,0.0135%,,
1612,竞,25897,1100,0.0135%,,
2048,街,25866,1101,0.0135%,,
1258,促,25792,1102,0.0134%,,
413,延,25768,1103,0.0134%,,
2377,震,25746,1104,0.0134%,,
714,弃,25730,1105,0.0134%,,
218,甲,25620,1106,0.0133%,,
404,伟,25591,1107,0.0133%,,
1835,麻,25584,1108,0.0133%,,
41,川,25575,1109,0.0133%,,
219,申,25531,1110,0.0133%,,
2121,缓,25455,1111,0.0133%,,
2414,潜,25452,1112,0.0133%,,
271,闪,25427,1113,0.0132%,,
1804,售,25405,1114,0.0132%,,
475,灯,25401,1115,0.0132%,,
645,针,25384,1116,0.0132%,,
1445,哲,25353,1117,0.0132%,,
1413,络,25256,1118,0.0132%,,
816,抵,25228,1119,0.0131%,,
397,朱,25195,1120,0.0131%,,
2845,埃,25101,1121,0.0131%,,
819,抱,25069,1122,0.0131%,,
2133,鼓,25016,1123,0.0130%,,
1956,植,24999,1124,0.0130%,,
780,纯,24890,1125,0.0130%,,
1485,夏,24888,1126,0.0130%,,
776,忍,24862,1127,0.0129%,,
351,页,24861,1128,0.0129%,,
853,杰,24796,1129,0.0129%,,
2032,筑,24780,1130,0.0129%,,
555,折,24737,1131,0.0129%,,
1008,郑,24716,1132,0.0129%,,
107,贝,24675,1133,0.0129%,,
2075,尊,24662,1134,0.0128%,,
618,吴,24632,1135,0.0128%,,
652,秀,24620,1136,0.0128%,,
1864,混,24605,1137,0.0128%,,
340,臣,24553,1138,0.0128%,,
1977,雅,24527,1139,0.0128%,,
1432,振,24469,1140,0.0127%,,
1348,染,24444,1141,0.0127%,,
1754,盛,24387,1142,0.0127%,,
1398,怒,24374,1143,0.0127%,,
2308,舞,24360,1144,0.0127%,,
1521,圆,24267,1145,0.0126%,,
2138,搞,24265,1146,0.0126%,,
690,狂,24259,1147,0.0126%,,
2943,措,24172,1148,0.0126%,,
1085,姓,24142,1149,0.0126%,,
1178,残,24030,1150,0.0125%,,
1246,秋,24030,1151,0.0125%,,
1719,培,24009,1152,0.0125%,,
1327,迷,23959,1153,0.0125%,,
1058,诚,23947,1154,0.0125%,,
1655,宽,23918,1155,0.0125%,,
484,宇,23891,1156,0.0124%,,
1829,猛,23862,1157,0.0124%,,
2134,摆,23853,1158,0.0124%,,
1742,梅,23824,1159,0.0124%,,
2212,毁,23773,1160,0.0124%,,
660,伸,23732,1161,0.0124%,,
2409,摩,23645,1162,0.0123%,,
2182,盟,23581,1163,0.0123%,,
178,末,23526,1164,0.0123%,,
17,乃,23520,1165,0.0122%,,
1979,悲,23500,1166,0.0122%,,
811,拍,23483,1167,0.0122%,,
