序号,汉字,频度统计,频度顺序,频率,,
5,丁,23479,1168,0.0122%,,
1119,赵,23428,1169,0.0122%,,
1970,硬,23364,1170,0.0122%,,
530,麦,23271,1171,0.0121%,,
3097,蒋,23237,1172,0.0121%,,
2420,操,23193,1173,0.0121%,,
770,阻,23151,1174,0.0121%,,
156,订,22991,1175,0.0120%,,
1817,彩,22982,1176,0.0120%,,
808,抽,22937,1177,0.0119%,,
2437,赞,22909,1178,0.0119%,,
2494,魔,22835,1179,0.0119%,,
786,纷,22820,1180,0.0119%,,
1026,沿,22781,1181,0.0119%,,
1993,喊,22779,1182,0.0119%,,
536,违,22751,1183,0.0118%,,
1082,妹,22723,1184,0.0118%,,
1645,浪,22639,1185,0.0118%,,
275,汇,22608,1186,0.0118%,,
124,币,22592,1187,0.0118%,,
70,丰,22439,1188,0.0117%,,
2144,蓝,22437,1189,0.0117%,,
1492,殊,22407,1190,0.0117%,,
2151,献,22396,1191,0.0117%,,
1500,桌,22336,1192,0.0116%,,
1769,啦,22263,1193,0.0116%,,
101,瓦,22229,1194,0.0116%,,
2850,莱,22187,1195,0.0116%,,
1931,援,22180,1196,0.0116%,,
754,译,22170,1197,0.0115%,,
354,夺,22148,1198,0.0115%,,
726,汽,22098,1199,0.0115%,,
1628,烧,22078,1200,0.0115%,,
1772,距,21970,1201,0.0114%,,
1932,裁,21918,1202,0.0114%,,
1806,偏,21877,1203,0.0114%,,
1794,符,21862,1204,0.0114%,,
1402,勇,21819,1205,0.0114%,,
2227,触,21719,1206,0.0113%,,
1674,课,21705,1207,0.0113%,,
1948,敬,21646,1208,0.0113%,,
1514,哭,21444,1209,0.0112%,,
2416,懂,21117,1210,0.0110%,,
2271,墙,21101,1211,0.0110%,,
299,召,21098,1212,0.0110%,,
1753,袭,21098,1213,0.0110%,,
1225,罚,21011,1214,0.0109%,,
2685,侠,20999,1215,0.0109%,,
85,厅,20989,1216,0.0109%,,
1236,拜,20978,1217,0.0109%,,
182,巧,20964,1218,0.0109%,,
942,侧,20960,1219,0.0109%,,
3099,韩,20947,1220,0.0109%,,
1198,冒,20917,1221,0.0109%,,
1548,债,20902,1222,0.0109%,,
2984,曼,20897,1223,0.0109%,,
2428,融,20883,1224,0.0109%,,
1881,惯,20880,1225,0.0109%,,
992,享,20830,1226,0.0108%,,
2456,戴,20826,1227,0.0108%,,
2069,童,20813,1228,0.0108%,,
691,犹,20747,1229,0.0108%,,
1535,乘,20731,1230,0.0108%,,
1109,挂,20706,1231,0.0108%,,
1301,奖,20690,1232,0.0108%,,
1099,绍,20681,1233,0.0108%,,
1171,厚,20624,1234,0.0107%,,
785,纵,20599,1235,0.0107%,,
2262,障,20503,1236,0.0107%,,
288,讯,20488,1237,0.0107%,,
1636,涉,20482,1238,0.0107%,,
674,彻,20461,1239,0.0107%,,
176,刊,20458,1240,0.0107%,,
31,丈,20372,1241,0.0106%,,
2486,爆,20340,1242,0.0106%,,
146,乌,20291,1243,0.0106%,,
675,役,20254,1244,0.0105%,,
1706,描,20247,1245,0.0105%,,
1344,洗,20229,1246,0.0105%,,
2560,玛,20207,1247,0.0105%,,
1778,患,20203,1248,0.0105%,,
772,妙,20165,1249,0.0105%,,
2436,镜,20100,1250,0.0105%,,
1777,唱,20085,1251,0.0105%,,
1627,烦,20076,1252,0.0105%,,
2210,签,20057,1253,0.0104%,,
242,仙,20051,1254,0.0104%,,
955,彼,20021,1255,0.0104%,,
1600,症,19878,1256,0.0104%,,
421,仿,19870,1257,0.0103%,,
1552,倾,19849,1258,0.0103%,,
2041,牌,19752,1259,0.0103%,,
1689,陷,19703,1260,0.0103%,,
264,鸟,19698,1261,0.0103%,,
875,轰,19670,1262,0.0102%,,
1217,咱,19554,1263,0.0102%,,
1733,菜,19516,1264,0.0102%,,
468,闭,19515,1265,0.0102%,,
870,奋,19499,1266,0.0102%,,
457,庆,19487,1267,0.0101%,,
2364,撤,19485,1268,0.0101%,,
1023,泪,19411,1269,0.0101%,,
1143,茶,19404,1270,0.0101%,,
1602,疾,19402,1271,0.0101%,,
2124,缘,19330,1272,0.0101%,,
2362,播,19327,1273,0.0101%,,
1665,朗,19288,1274,0.0100%,,
591,杜,19246,1275,0.0100%,,
296,奶,19219,1276,0.0100%,,
932,季,19211,1277,0.0100%,,
144,丹,19171,1278,0.0100%,,
985,狗,19093,1279,0.0099%,,
760,尾,19076,1280,0.0099%,,
244,仪,19064,1281,0.0099%,,
1802,偷,19006,1282,0.0099%,,
868,奔,18989,1283,0.0099%,,
1422,珠,18916,1284,0.0099%,,
378,虫,18909,1285,0.0098%,,
1097,驻,18901,1286,0.0098%,,
165,孔,18890,1287,0.0098%,,
1046,宜,18833,1288,0.0098%,,
2511,艾,18825,1289,0.0098%,,
1469,桥,18815,1290,0.0098%,,
1868,淡,18779,1291,0.0098%,,
2473,翼,18710,1292,0.0097%,,
1359,恨,18702,1293,0.0097%,,
2466,繁,18699,1294,0.0097%,,
2098,寒,18684,1295,0.0097%,,
669,伴,18678,1296,0.0097%,,
233,叹,18587,1297,0.0097%,,
215,旦,18569,1298,0.0097%,,
2220,愈,18540,1299,0.0097%,,
2415,潮,18532,1300,0.0097%,,
2235,粮,18528,1301,0.0096%,,
2355,缩,18495,1302,0.0096%,,
1519,罢,18492,1303,0.0096%,,
2280,聚,18458,1304,0.0096%,,
956,径,18428,1305,0.0096%,,
1357,恰,18420,1306,0.0096%,,
1125,挑,18417,1307,0.0096%,,
1798,袋,18381,1308,0.0096%,,
355,灰,18298,1309,0.0095%,,
1431,捕,18236,1310,0.0095%,,
1567,徐,18175,1311,0.0095%,,
1105,珍,18144,1312,0.0094%,,
2146,幕,18138,1313,0.0094%,,
1199,映,18102,1314,0.0094%,,
1974,裂,18093,1315,0.0094%,,
1421,泰,18069,1316,0.0094%,,
2115,隔,18056,1317,0.0094%,,
745,启,18041,1318,0.0094%,,
371,尖,18036,1319,0.0094%,,
905,忠,18021,1320,0.0094%,,
1776,累,18017,1321,0.0094%,,
1015,炎,17971,1322,0.0094%,,
1976,暂,17968,1323,0.0094%,,
656,估,17943,1324,0.0093%,,
728,泛,17928,1325,0.0093%,,
1144,荒,17924,1326,0.0093%,,
1800,偿,17919,1327,0.0093%,,
2370,横,17912,1328,0.0093%,,
544,拒,17892,1329,0.0093%,,
2125,瑞,17869,1330,0.0093%,,
155,忆,17829,1331,0.0093%,,
1078,孤,17817,1332,0.0093%,,
2314,鼻,17773,1333,0.0093%,,
1007,闹,17764,1334,0.0093%,,
471,羊,17763,1335,0.0093%,,
622,呆,17746,1336,0.0092%,,
198,厉,17726,1337,0.0092%,,
2440,衡,17719,1338,0.0092%,,
1282,胞,17702,1339,0.0092%,,
2169,零,17675,1340,0.0092%,,
741,穷,17672,1341,0.0092%,,
958,舍,17647,1342,0.0092%,,
866,码,17626,1343,0.0092%,,
3278,赫,17613,1344,0.0092%,,
1870,婆,17603,1345,0.0092%,,
2126,魂,17535,1346,0.0091%,,
742,灾,17531,1347,0.0091%,,
1338,洪,17526,1348,0.0091%,,
2226,腿,17509,1349,0.0091%,,
1280,胆,17486,1350,0.0091%,,
1354,津,17470,1351,0.0091%,,
1261,俗,17463,1352,0.0091%,,
2446,辩,17459,1353,0.0091%,,
1580,胸,17392,1354,0.0091%,,
1507,晓,17316,1355,0.0090%,,
777,劲,17307,1356,0.0090%,,
118,仁,17263,1357,0.0090%,,
968,贫,17263,1358,0.0090%,,
1801,偶,17246,1359,0.0090%,,
3210,辑,17169,1360,0.0089%,,
2525,邦,17153,1361,0.0089%,,
1356,恢,17123,1362,0.0089%,,
2159,赖,17123,1363,0.0089%,,
1783,圈,17115,1364,0.0089%,,
2129,摸,17067,1365,0.0089%,,
420,仰,16940,1366,0.0088%,,
1644,润,16922,1367,0.0088%,,
1712,堆,16920,1368,0.0088%,,
2165,碰,16919,1369,0.0088%,,
2052,艇,16868,1370,0.0088%,,
2026,稍,16855,1371,0.0088%,,
761,迟,16808,1372,0.0088%,,
1757,辆,16767,1373,0.0087%,,
1000,废,16754,1374,0.0087%,,
1001,净,16751,1375,0.0087%,,
134,凶,16707,1376,0.0087%,,
3228,署,16641,1377,0.0087%,,
2453,壁,16588,1378,0.0086%,,
2050,御,16586,1379,0.0086%,,
792,奉,16453,1380,0.0086%,,
1847,旋,16441,1381,0.0086%,,
263,冬,16368,1382,0.0085%,,
865,矿,16360,1383,0.0085%,,
830,抬,16315,1384,0.0085%,,
1896,蛋,16305,1385,0.0085%,,
1763,晨,16235,1386,0.0085%,,
410,伏,16181,1387,0.0084%,,
637,吹,16180,1388,0.0084%,,
778,鸡,16164,1389,0.0084%,,
1559,倍,16102,1390,0.0084%,,
2412,糊,16098,1391,0.0084%,,
2834,秦,16088,1392,0.0084%,,
1270,盾,16080,1393,0.0084%,,
846,杯,16068,1394,0.0084%,,
1538,租,16052,1395,0.0084%,,
1905,骑,16037,1396,0.0084%,,
136,乏,16010,1397,0.0083%,,
1897,隆,15979,1398,0.0083%,,
752,诊,15931,1399,0.0083%,,
297,奴,15917,1400,0.0083%,,
2128,摄,15801,1401,0.0082%,,
856,丧,15731,1402,0.0082%,,
478,污,15696,1403,0.0082%,,
2087,渡,15692,1404,0.0082%,,
2333,旗,15665,1405,0.0082%,,
189,甘,15654,1406,0.0082%,,
1175,耐,15629,1407,0.0081%,,
943,凭,15619,1408,0.0081%,,
80,扎,15600,1409,0.0081%,,
558,抢,15596,1410,0.0081%,,
1903,绪,15571,1411,0.0081%,,
1853,粗,15557,1412,0.0081%,,
1056,肩,15528,1413,0.0081%,,
1871,梁,15387,1414,0.0080%,,
174,幻,15371,1415,0.0080%,,
2959,菲,15365,1416,0.0080%,,
1182,皆,15357,1417,0.0080%,,
2164,碎,15334,1418,0.0080%,,
1048,宙,15331,1419,0.0080%,,
883,叔,15310,1420,0.0080%,,
912,岩,15279,1421,0.0080%,,
1146,荡,15268,1422,0.0080%,,
3077,综,15258,1423,0.0079%,,
954,爬,15255,1424,0.0079%,,
1459,荷,15249,1425,0.0079%,,
1815,悉,15234,1426,0.0079%,,
3098,蒂,15183,1427,0.0079%,,
676,返,15179,1428,0.0079%,,
72,井,15158,1429,0.0079%,,
453,壮,15151,1430,0.0079%,,
2424,薄,15150,1431,0.0079%,,
1651,悄,15141,1432,0.0079%,,
326,扫,15140,1433,0.0079%,,
1796,敏,15135,1434,0.0079%,,
2162,碍,15121,1435,0.0079%,,
1973,殖,15118,1436,0.0079%,,
1066,详,15099,1437,0.0079%,,
307,矛,15059,1438,0.0078%,,
3403,霍,15034,1439,0.0078%,,
169,允,15027,1440,0.0078%,,
2006,幅,15021,1441,0.0078%,,
2358,撒,15003,1442,0.0078%,,
2025,剩,14996,1443,0.0078%,,
917,凯,14990,1444,0.0078%,,
2299,颗,14987,1445,0.0078%,,
1215,骂,14976,1446,0.0078%,,
1983,赏,14946,1447,0.0078%,,
1867,液,14940,1448,0.0078%,,
2054,番,14927,1449,0.0078%,,
2398,箱,14913,1450,0.0078%,,
1227,贴,14888,1451,0.0078%,,
2340,漫,14869,1452,0.0077%,,
2293,酸,14855,1453,0.0077%,,
1054,郎,14845,1454,0.0077%,,
2222,腰,14841,1455,0.0077%,,
2053,舒,14833,1456,0.0077%,,
1388,眉,14763,1457,0.0077%,,
734,忧,14753,1458,0.0077%,,
1642,浮,14717,1459,0.0077%,,
713,辛,14713,1460,0.0077%,,
1591,恋,14674,1461,0.0076%,,
2430,餐,14641,1462,0.0076%,,
377,吓,14620,1463,0.0076%,,
1121,挺,14615,1464,0.0076%,,
606,励,14512,1465,0.0076%,,
2206,辞,14439,1466,0.0075%,,
2405,艘,14438,1467,0.0075%,,
2203,键,14434,1468,0.0075%,,
409,伍,14425,1469,0.0075%,,
1520,峰,14424,1470,0.0075%,,
161,尺,14422,1471,0.0075%,,
1201,昨,14406,1472,0.0075%,,
2395,黎,14389,1473,0.0075%,,
1978,辈,14384,1474,0.0075%,,
1101,贯,14361,1475,0.0075%,,
941,侦,14329,1476,0.0075%,,
2085,滑,14303,1477,0.0074%,,
1009,券,14293,1478,0.0074%,,
1782,崇,14262,1479,0.0074%,,
543,扰,14252,1480,0.0074%,,
1365,宪,14251,1481,0.0074%,,
1409,绕,14172,1482,0.0074%,,
1920,趋,14160,1483,0.0074%,,
2239,慈,14141,1484,0.0074%,,
403,乔,14107,1485,0.0073%,,
1617,阅,14067,1486,0.0073%,,
477,汗,14011,1487,0.0073%,,
845,枝,13982,1488,0.0073%,,
810,拖,13973,1489,0.0073%,,
2391,墨,13959,1490,0.0073%,,
978,胁,13948,1491,0.0073%,,
1927,插,13938,1492,0.0073%,,
2399,箭,13922,1493,0.0073%,,
2057,腊,13892,1494,0.0072%,,
1031,泥,13874,1495,0.0072%,,
1621,粉,13874,1496,0.0072%,,
140,氏,13868,1497,0.0072%,,
3089,彭,13866,1498,0.0072%,,
803,拔,13865,1499,0.0072%,,
2123,骗,13854,1500,0.0072%,,
147,凤,13817,1501,0.0072%,,
2356,慧,13810,1502,0.0072%,,
3179,媒,13802,1503,0.0072%,,
945,佩,13784,1504,0.0072%,,
2091,愤,13749,1505,0.0072%,,
184,扑,13748,1506,0.0072%,,
2174,龄,13733,1507,0.0072%,,
779,驱,13692,1508,0.0071%,,
1874,惜,13687,1509,0.0071%,,
1708,掩,13680,1510,0.0071%,,
2325,豪,13680,1511,0.0071%,,
1624,兼,13656,1512,0.0071%,,
1773,跃,13645,1513,0.0071%,,
56,尸,13609,1514,0.0071%,,
1068,肃,13581,1515,0.0071%,,
2678,帕,13566,1516,0.0071%,,
1094,驶,13537,1517,0.0070%,,
2042,堡,13533,1518,0.0070%,,
1072,届,13521,1519,0.0070%,,
951,欣,13500,1520,0.0070%,,
1965,惠,13492,1521,0.0070%,,
259,册,13462,1522,0.0070%,,
2046,储,13408,1523,0.0070%,,
2374,飘,13357,1524,0.0070%,,
1697,桑,13328,1525,0.0069%,,
717,闲,13316,1526,0.0069%,,
1880,惨,13314,1527,0.0069%,,
1337,洁,13261,1528,0.0069%,,
2387,踪,13193,1529,0.0069%,,
2761,勃,13183,1530,0.0069%,,
1659,宾,13149,1531,0.0068%,,
3211,频,13127,1532,0.0068%,,
123,仇,13118,1533,0.0068%,,
2443,磨,13082,1534,0.0068%,,
1631,递,13012,1535,0.0068%,,
362,邪,12952,1536,0.0067%,,
2363,撞,12894,1537,0.0067%,,
2570,拟,12885,1538,0.0067%,,
2250,滚,12863,1539,0.0067%,,
1102,奏,12859,1540,0.0067%,,
527,巡,12852,1541,0.0067%,,
2410,颜,12837,1542,0.0067%,,
998,剂,12821,1543,0.0067%,,
1902,绩,12789,1544,0.0067%,,
552,贡,12785,1545,0.0067%,,
1309,疯,12771,1546,0.0067%,,
826,坡,12758,1547,0.0066%,,
2462,瞧,12745,1548,0.0066%,,
2275,截,12718,1549,0.0066%,,
2449,燃,12708,1550,0.0066%,,
2044,焦,12684,1551,0.0066%,,
2260,殿,12667,1552,0.0066%,,
423,伪,12654,1553,0.0066%,,
1159,柳,12642,1554,0.0066%,,
2015,锁,12638,1555,0.0066%,,
1967,逼,12623,1556,0.0066%,,
3074,颇,12605,1557,0.0066%,,
980,昏,12600,1558,0.0066%,,
171,劝,12587,1559,0.0066%,,
616,呈,12567,1560,0.0065%,,
1929,搜,12537,1561,0.0065%,,
2142,勤,12536,1562,0.0065%,,
533,戒,12510,1563,0.0065%,,
1087,驾,12492,1564,0.0065%,,
2339,漂,12488,1565,0.0065%,,
699,饮,12453,1566,0.0065%,,
2971,曹,12443,1567,0.0065%,,
442,朵,12435,1568,0.0065%,,
246,仔,12428,1569,0.0065%,,
1404,柔,12389,1570,0.0065%,,
1253,俩,12340,1571,0.0064%,,
1077,孟,12274,1572,0.0064%,,
2328,腐,12264,1573,0.0064%,,
310,幼,12257,1574,0.0064%,,
1995,践,12242,1575,0.0064%,,
2493,籍,12205,1576,0.0064%,,
926,牧,12193,1577,0.0064%,,
1609,凉,12156,1578,0.0063%,,
1240,牲,12107,1579,0.0063%,,
934,佳,12061,1580,0.0063%,,
2829,娜,12060,1581,0.0063%,,
1353,浓,12016,1582,0.0063%,,
583,芳,12015,1583,0.0063%,,
2396,稿,12012,1584,0.0063%,,
401,竹,12000,1585,0.0062%,,
2224,腹,11974,1586,0.0062%,,
1996,跌,11967,1587,0.0062%,,
3002,逻,11959,1588,0.0062%,,
925,垂,11949,1589,0.0062%,,
2413,遵,11935,1590,0.0062%,,
1284,脉,11932,1591,0.0062%,,
2316,貌,11921,1592,0.0062%,,
1158,柏,11902,1593,0.0062%,,
1290,狱,11886,1594,0.0062%,,
1825,猜,11875,1595,0.0062%,,
1040,怜,11848,1596,0.0062%,,
1966,惑,11829,1597,0.0062%,,
1688,陶,11821,1598,0.0062%,,
1857,兽,11820,1599,0.0062%,,
643,帐,11798,1600,0.0061%,,
987,饰,11794,1601,0.0061%,,
1254,贷,11793,1602,0.0061%,,
898,昌,11787,1603,0.0061%,,
1275,叙,11786,1604,0.0061%,,
2402,躺,11745,1605,0.0061%,,
1231,钢,11738,1606,0.0061%,,
729,沟,11735,1607,0.0061%,,
1883,寄,11729,1608,0.0061%,,
538,扶,11659,1609,0.0061%,,
2012,铺,11654,1610,0.0061%,,
2510,邓,11651,1611,0.0061%,,
528,寿,11646,1612,0.0061%,,
1877,惧,11644,1613,0.0061%,,
1064,询,11643,1614,0.0061%,,
481,汤,11620,1615,0.0061%,,
1842,盗,11595,1616,0.0060%,,
976,肥,11594,1617,0.0060%,,
1191,尝,11557,1618,0.0060%,,
258,匆,11540,1619,0.0060%,,
1981,辉,11518,1620,0.0060%,,
2664,奈,11509,1621,0.0060%,,
318,扣,11505,1622,0.0060%,,
2536,廷,11499,1623,0.0060%,,
3373,澳,11475,1624,0.0060%,,
1946,董,11450,1625,0.0060%,,
402,迁,11433,1626,0.0060%,,
2444,凝,11409,1627,0.0059%,,
2418,慰,11379,1628,0.0059%,,
345,厌,11376,1629,0.0059%,,
1582,脏,11350,1630,0.0059%,,
2225,腾,11343,1631,0.0059%,,
2780,幽,11319,1632,0.0059%,,
1293,怨,11305,1633,0.0059%,,
2367,鞋,11288,1634,0.0059%,,
399,丢,11285,1635,0.0059%,,
1439,埋,11246,1636,0.0059%,,
1265,泉,11237,1637,0.0059%,,
1649,涌,11228,1638,0.0058%,,
3295,辖,11213,1639,0.0058%,,
2218,躲,11201,1640,0.0058%,,
1461,晋,11192,1641,0.0058%,,
1980,紫,11172,1642,0.0058%,,
1089,艰,11164,1643,0.0058%,,
3451,魏,11161,1644,0.0058%,,
2092,慌,11149,1645,0.0058%,,
1376,祝,11144,1646,0.0058%,,
629,邮,11137,1647,0.0058%,,
376,吐,11132,1648,0.0058%,,
1291,狠,11116,1649,0.0058%,,
2175,鉴,11090,1650,0.0058%,,
1739,械,11060,1651,0.0058%,,
1220,咬,11029,1652,0.0057%,,
683,邻,10996,1653,0.0057%,,
554,赤,10981,1654,0.0057%,,
1129,挤,10920,1655,0.0057%,,
1299,弯,10917,1656,0.0057%,,
1958,椅,10917,1657,0.0057%,,
1690,陪,10908,1658,0.0057%,,
2097,割,10894,1659,0.0057%,,
1925,揭,10892,1660,0.0057%,,
1650,悟,10876,1661,0.0057%,,
2366,聪,10863,1662,0.0057%,,
2170,雾,10856,1663,0.0057%,,
2019,锋,10783,1664,0.0056%,,
1745,梯,10738,1665,0.0056%,,
1673,祥,10724,1666,0.0056%,,
1828,猫,10724,1667,0.0056%,,
2070,阔,10722,1668,0.0056%,,
2255,誉,10683,1669,0.0056%,,
2209,筹,10671,1670,0.0056%,,
251,丛,10665,1671,0.0056%,,
1177,牵,10641,1672,0.0055%,,
908,鸣,10636,1673,0.0055%,,
731,沈,10628,1674,0.0055%,,
1319,阁,10595,1675,0.0055%,,
3415,穆,10592,1676,0.0055%,,
1074,屈,10591,1677,0.0055%,,
446,旨,10590,1678,0.0055%,,
1670,袖,10564,1679,0.0055%,,
1827,猎,10561,1680,0.0055%,,
2472,臂,10542,1681,0.0055%,,
1775,蛇,10538,1682,0.0055%,,
1400,贺,10507,1683,0.0055%,,
1160,柱,10504,1684,0.0055%,,
561,抛,10477,1685,0.0055%,,
2214,鼠,10476,1686,0.0055%,,
3187,瑟,10473,1687,0.0055%,,
2505,戈,10456,1688,0.0054%,,
739,牢,10454,1689,0.0054%,,
2826,逊,10444,1690,0.0054%,,
364,迈,10432,1691,0.0054%,,
1940,欺,10418,1692,0.0054%,,
627,吨,10403,1693,0.0054%,,
1911,琴,10383,1694,0.0054%,,
1594,衰,10367,1695,0.0054%,,
1619,瓶,10361,1696,0.0054%,,
1358,恼,10356,1697,0.0054%,,
2421,燕,10325,1698,0.0054%,,
2539,仲,10316,1699,0.0054%,,
1378,诱,10307,1700,0.0054%,,
1586,狼,10295,1701,0.0054%,,
480,池,10289,1702,0.0054%,,
1603,疼,10279,1703,0.0054%,,
2514,卢,10266,1704,0.0053%,,
240,仗,10263,1705,0.0053%,,
1370,冠,10217,1706,0.0053%,,
1854,粒,10200,1707,0.0053%,,
2221,遥,10179,1708,0.0053%,,
2533,吕,10156,1709,0.0053%,,
2524,玄,10151,1710,0.0053%,,
370,尘,10137,1711,0.0053%,,
2523,冯,10128,1712,0.0053%,,
539,抚,10100,1713,0.0053%,,
1018,浅,10088,1714,0.0053%,,
3154,敦,10084,1715,0.0053%,,
308,纠,10064,1716,0.0052%,,
1526,钻,10064,1717,0.0052%,,
1990,晶,10038,1718,0.0052%,,
391,岂,10036,1719,0.0052%,,
1224,峡,10028,1720,0.0052%,,
582,苍,10027,1721,0.0052%,,
1989,喷,10027,1722,0.0052%,,
1419,耗,9999,1723,0.0052%,,
2911,凌,9999,1724,0.0052%,,
2324,敲,9978,1725,0.0052%,,
1732,菌,9971,1726,0.0052%,,
2009,赔,9960,1727,0.0052%,,
1640,涂,9949,1728,0.0052%,,
3315,粹,9943,1729,0.0052%,,
1372,扁,9917,1730,0.0052%,,
23,亏,9884,1731,0.0051%,,
3060,寂,9875,1732,0.0051%,,
2240,煤,9832,1733,0.0051%,,
2352,熊,9788,1734,0.0051%,,
1456,恭,9787,1735,0.0051%,,
