序号,汉字,频度统计,频度顺序,频率,,
2082,湿,9783,1736,0.0051%,,
2051,循,9768,1737,0.0051%,,
2181,暖,9762,1738,0.0051%,,
2447,糖,9757,1739,0.0051%,,
3134,赋,9723,1740,0.0051%,,
2569,抑,9719,1741,0.0051%,,
1541,秩,9713,1742,0.0051%,,
2007,帽,9697,1743,0.0051%,,
1302,哀,9693,1744,0.0050%,,
1884,宿,9693,1745,0.0050%,,
2385,踏,9656,1746,0.0050%,,
1335,烂,9635,1747,0.0050%,,
2839,袁,9609,1748,0.0050%,,
2793,侯,9585,1749,0.0050%,,
567,抖,9584,1750,0.0050%,,
360,夹,9574,1751,0.0050%,,
896,昆,9557,1752,0.0050%,,
685,肝,9551,1753,0.0050%,,
2457,擦,9542,1754,0.0050%,,
1826,猪,9535,1755,0.0050%,,
1332,炼,9528,1756,0.0050%,,
1355,恒,9483,1757,0.0049%,,
2254,慎,9479,1758,0.0049%,,
2136,搬,9478,1759,0.0049%,,
791,纽,9466,1760,0.0049%,,
788,纹,9463,1761,0.0049%,,
1106,玻,9447,1762,0.0049%,,
1865,渔,9441,1763,0.0049%,,
2294,磁,9433,1764,0.0049%,,
1784,铜,9416,1765,0.0049%,,
885,齿,9415,1766,0.0049%,,
2186,跨,9404,1767,0.0049%,,
807,押,9401,1768,0.0049%,,
1037,怖,9400,1769,0.0049%,,
2243,漠,9366,1770,0.0049%,,
1604,疲,9364,1771,0.0049%,,
1324,叛,9361,1772,0.0049%,,
2191,遣,9335,1773,0.0049%,,
3034,祭,9316,1774,0.0049%,,
2376,醉,9292,1775,0.0048%,,
1620,拳,9290,1776,0.0048%,,
2722,弥,9276,1777,0.0048%,,
1812,斜,9264,1778,0.0048%,,
1466,档,9248,1779,0.0048%,,
2028,稀,9234,1780,0.0048%,,
1709,捷,9225,1781,0.0048%,,
969,肤,9214,1782,0.0048%,,
972,肿,9202,1783,0.0048%,,
1310,疫,9202,1784,0.0048%,,
601,豆,9179,1785,0.0048%,,
1190,削,9169,1786,0.0048%,,
642,岗,9163,1787,0.0048%,,
1509,晃,9157,1788,0.0048%,,
534,吞,9142,1789,0.0048%,,
738,宏,9134,1790,0.0048%,,
3460,癌,9114,1791,0.0047%,,
686,肚,9102,1792,0.0047%,,
1070,隶,9100,1793,0.0047%,,
3386,履,9091,1794,0.0047%,,
1647,涨,9089,1795,0.0047%,,
2489,耀,9060,1796,0.0047%,,
571,扭,9054,1797,0.0047%,,
540,坛,9049,1798,0.0047%,,
727,沃,9047,1799,0.0047%,,
828,拨,9047,1800,0.0047%,,
1411,绘,9039,1801,0.0047%,,
412,伐,9028,1802,0.0047%,,
1915,堪,9026,1803,0.0047%,,
121,仆,8976,1804,0.0047%,,
2914,郭,8931,1805,0.0047%,,
1533,牺,8926,1806,0.0046%,,
609,歼,8910,1807,0.0046%,,
2145,墓,8890,1808,0.0046%,,
3175,雇,8857,1809,0.0046%,,
2231,廉,8854,1810,0.0046%,,
2733,契,8845,1811,0.0046%,,
1130,拼,8842,1812,0.0046%,,
2049,惩,8839,1813,0.0046%,,
1440,捉,8838,1814,0.0046%,,
2476,覆,8795,1815,0.0046%,,
1073,刷,8773,1816,0.0046%,,
577,劫,8752,1817,0.0046%,,
2263,嫌,8748,1818,0.0046%,,
249,瓜,8740,1819,0.0046%,,
2183,歇,8733,1820,0.0045%,,
2442,雕,8713,1821,0.0045%,,
719,闷,8708,1822,0.0045%,,
965,乳,8701,1823,0.0045%,,
633,串,8695,1824,0.0045%,,
1393,娃,8662,1825,0.0045%,,
2455,缴,8659,1826,0.0045%,,
1516,唤,8657,1827,0.0045%,,
2468,赢,8657,1828,0.0045%,,
1457,莲,8650,1829,0.0045%,,
1470,桃,8639,1830,0.0045%,,
2497,霸,8639,1831,0.0045%,,
681,妥,8634,1832,0.0045%,,
2329,瘦,8632,1833,0.0045%,,
1916,搭,8626,1834,0.0045%,,
1118,赴,8594,1835,0.0045%,,
2684,岳,8577,1836,0.0045%,,
2273,嘉,8576,1837,0.0045%,,
1569,舱,8575,1838,0.0045%,,
1269,俊,8543,1839,0.0044%,,
548,址,8541,1840,0.0044%,,
2699,庞,8531,1841,0.0044%,,
1418,耕,8525,1842,0.0044%,,
2020,锐,8522,1843,0.0044%,,
2266,缝,8512,1844,0.0044%,,
1652,悔,8485,1845,0.0044%,,
2439,邀,8484,1846,0.0044%,,
2736,玲,8475,1847,0.0044%,,
248,斥,8464,1848,0.0044%,,
486,宅,8464,1849,0.0044%,,
1859,添,8460,1850,0.0044%,,
1131,挖,8449,1851,0.0044%,,
2672,呵,8433,1852,0.0044%,,
2552,讼,8410,1853,0.0044%,,
1531,氧,8401,1854,0.0044%,,
1638,浩,8387,1855,0.0044%,,
517,羽,8366,1856,0.0044%,,
127,斤,8365,1857,0.0044%,,
2291,酷,8345,1858,0.0043%,,
1718,掠,8343,1859,0.0043%,,
773,妖,8337,1860,0.0043%,,
1889,祸,8336,1861,0.0043%,,
935,侍,8320,1862,0.0043%,,
2,乙,8313,1863,0.0043%,,
774,妨,8311,1864,0.0043%,,
966,贪,8304,1865,0.0043%,,
1128,挣,8297,1866,0.0043%,,
724,汪,8294,1867,0.0043%,,
759,尿,8292,1868,0.0043%,,
2851,莉,8289,1869,0.0043%,,
1767,悬,8282,1870,0.0043%,,
1484,唇,8279,1871,0.0043%,,
3397,翰,8279,1872,0.0043%,,
138,仓,8275,1873,0.0043%,,
361,轨,8273,1874,0.0043%,,
2659,枚,8270,1875,0.0043%,,
1436,盐,8266,1876,0.0043%,,
1187,览,8259,1877,0.0043%,,
2040,傅,8256,1878,0.0043%,,
212,帅,8249,1879,0.0043%,,
995,庙,8220,1880,0.0043%,,
581,芬,8218,1881,0.0043%,,
2824,屏,8208,1882,0.0043%,,
316,寺,8200,1883,0.0043%,,
1283,胖,8184,1884,0.0043%,,
2270,璃,8176,1885,0.0043%,,
2180,愚,8144,1886,0.0042%,,
2341,滴,8104,1887,0.0042%,,
2114,疏,8101,1888,0.0042%,,
2964,萧,8097,1889,0.0042%,,
1312,姿,8092,1890,0.0042%,,
2484,颤,8080,1891,0.0042%,,
163,丑,8067,1892,0.0042%,,
372,劣,8067,1893,0.0042%,,
28,寸,8056,1894,0.0042%,,
187,扔,8045,1895,0.0042%,,
615,盯,8041,1896,0.0042%,,
1483,辱,8029,1897,0.0042%,,
93,匹,8025,1898,0.0042%,,
1555,俱,8024,1899,0.0042%,,
2445,辨,8023,1900,0.0042%,,
1590,饿,7992,1901,0.0042%,,
2193,蜂,7989,1902,0.0042%,,
2059,腔,7975,1903,0.0042%,,
2662,郁,7968,1904,0.0041%,,
3167,溃,7962,1905,0.0041%,,
2257,谨,7960,1906,0.0041%,,
2469,糟,7960,1907,0.0041%,,
1945,葛,7952,1908,0.0041%,,
837,苗,7946,1909,0.0041%,,
687,肠,7939,1910,0.0041%,,
765,忌,7938,1911,0.0041%,,
2249,溜,7935,1912,0.0041%,,
3044,鸿,7931,1913,0.0041%,,
3455,爵,7902,1914,0.0041%,,
3244,鹏,7895,1915,0.0041%,,
2480,鹰,7890,1916,0.0041%,,
1792,笼,7888,1917,0.0041%,,
238,丘,7886,1918,0.0041%,,
1465,桂,7877,1919,0.0041%,,
2089,滋,7874,1920,0.0041%,,
2956,聊,7865,1921,0.0041%,,
1120,挡,7851,1922,0.0041%,,
783,纲,7832,1923,0.0041%,,
441,肌,7830,1924,0.0041%,,
569,壳,7813,1925,0.0041%,,
1837,痕,7805,1926,0.0041%,,
2166,碗,7773,1927,0.0040%,,
279,穴,7772,1928,0.0040%,,
2319,膀,7731,1929,0.0040%,,
2668,卓,7714,1930,0.0040%,,
890,贤,7713,1931,0.0040%,,
859,卧,7696,1932,0.0040%,,
2317,膜,7694,1933,0.0040%,,
2411,毅,7686,1934,0.0040%,,
142,欠,7682,1935,0.0040%,,
2202,锦,7682,1936,0.0040%,,
2877,哩,7677,1937,0.0040%,,
2725,函,7672,1938,0.0040%,,
1145,茫,7659,1939,0.0040%,,
902,昂,7637,1940,0.0040%,,
3394,薛,7630,1941,0.0040%,,
1589,皱,7609,1942,0.0040%,,
353,夸,7594,1943,0.0040%,,
3388,豫,7590,1944,0.0040%,,
1204,胃,7533,1945,0.0039%,,
400,舌,7511,1946,0.0039%,,
1681,剥,7504,1947,0.0039%,,
2039,傲,7503,1948,0.0039%,,
1124,拾,7497,1949,0.0039%,,
2101,窝,7456,1950,0.0039%,,
1764,睁,7454,1951,0.0039%,,
2135,携,7449,1952,0.0039%,,
1687,陵,7436,1953,0.0039%,,
2881,哼,7419,1954,0.0039%,,
1962,棉,7416,1955,0.0039%,,
1985,晴,7405,1956,0.0039%,,
1528,铃,7404,1957,0.0039%,,
2130,填,7401,1958,0.0039%,,
989,饲,7399,1959,0.0039%,,
2084,渴,7395,1960,0.0039%,,
2593,吻,7395,1961,0.0039%,,
557,扮,7372,1962,0.0038%,,
1330,逆,7339,1963,0.0038%,,
1578,脆,7336,1964,0.0038%,,
2004,喘,7320,1965,0.0038%,,
2197,罩,7309,1966,0.0038%,,
8,卜,7301,1967,0.0038%,,
1016,炉,7295,1968,0.0038%,,
1499,柴,7276,1969,0.0038%,,
2095,愉,7259,1970,0.0038%,,
1906,绳,7256,1971,0.0038%,,
2798,胎,7256,1972,0.0038%,,
2148,蓄,7213,1973,0.0038%,,
1506,眠,7195,1974,0.0037%,,
2331,竭,7194,1975,0.0037%,,
2003,喂,7184,1976,0.0037%,,
2216,傻,7167,1977,0.0037%,,
2282,慕,7165,1978,0.0037%,,
1352,浑,7136,1979,0.0037%,,
510,奸,7132,1980,0.0037%,,
1668,扇,7125,1981,0.0037%,,
847,柜,7101,1982,0.0037%,,
1653,悦,7094,1983,0.0037%,,
822,拦,7091,1984,0.0037%,,
1063,诞,7085,1985,0.0037%,,
988,饱,7059,1986,0.0037%,,
2963,乾,7057,1987,0.0037%,,
1027,泡,7046,1988,0.0037%,,
1522,贼,7045,1989,0.0037%,,
1303,亭,7041,1990,0.0037%,,
48,夕,7025,1991,0.0037%,,
1574,爹,7016,1992,0.0037%,,
2160,酬,7011,1993,0.0037%,,
3420,儒,7004,1994,0.0036%,,
1396,姻,6998,1995,0.0036%,,
695,卵,6971,1996,0.0036%,,
2682,氛,6968,1997,0.0036%,,
1020,泄,6955,1998,0.0036%,,
589,杆,6944,1999,0.0036%,,
1453,挨,6930,2000,0.0036%,,
3310,僧,6920,2001,0.0036%,,
2348,蜜,6919,2002,0.0036%,,
2591,吟,6916,2003,0.0036%,,
3151,猩,6909,2004,0.0036%,,
3161,遂,6904,2005,0.0036%,,
1286,狭,6901,2006,0.0036%,,
2586,肖,6899,2007,0.0036%,,
1787,甜,6894,2008,0.0036%,,
2461,霞,6885,2009,0.0036%,,
784,驳,6879,2010,0.0036%,,
2104,裕,6871,2011,0.0036%,,
1426,顽,6868,2012,0.0036%,,
2278,摘,6845,2013,0.0036%,,
2205,矮,6834,2014,0.0036%,,
1243,秒,6829,2015,0.0036%,,
2907,卿,6825,2016,0.0036%,,
1616,畜,6821,2017,0.0036%,,
1214,咽,6818,2018,0.0036%,,
827,披,6790,2019,0.0035%,,
1756,辅,6782,2020,0.0035%,,
148,勾,6780,2021,0.0035%,,
1279,盆,6780,2022,0.0035%,,
2487,疆,6779,2023,0.0035%,,
2008,赌,6759,2024,0.0035%,,
2238,塑,6744,2025,0.0035%,,
1202,畏,6722,2026,0.0035%,,
632,吵,6709,2027,0.0035%,,
2499,囊,6709,2028,0.0035%,,
1025,泊,6695,2029,0.0035%,,
970,肺,6692,2030,0.0035%,,
2474,骤,6688,2031,0.0035%,,
2267,缠,6675,2032,0.0035%,,
106,冈,6651,2033,0.0035%,,
1618,羞,6651,2034,0.0035%,,
3443,瞪,6644,2035,0.0035%,,
382,吊,6637,2036,0.0035%,,
2343,漏,6627,2037,0.0035%,,
2860,贾,6627,2038,0.0035%,,
1912,斑,6622,2039,0.0034%,,
1632,涛,6611,2040,0.0034%,,
1799,悠,6604,2041,0.0034%,,
1841,鹿,6599,2042,0.0034%,,
1262,俘,6594,2043,0.0034%,,
2199,锡,6586,2044,0.0034%,,
2689,卑,6572,2045,0.0034%,,
1944,葬,6558,2046,0.0034%,,
3012,铭,6555,2047,0.0034%,,
2253,滩,6550,2048,0.0034%,,
2264,嫁,6539,2049,0.0034%,,
2215,催,6538,2050,0.0034%,,
1482,翅,6524,2051,0.0034%,,
1813,盒,6506,2052,0.0034%,,
2066,蛮,6503,2053,0.0034%,,
3374,潘,6477,2054,0.0034%,,
2667,歧,6451,2055,0.0034%,,
3136,赐,6431,2056,0.0033%,,
2017,锅,6416,2057,0.0033%,,
1838,廊,6413,2058,0.0033%,,
814,拆,6412,2059,0.0033%,,
2495,灌,6403,2060,0.0033%,,
1285,勉,6398,2061,0.0033%,,
1002,盲,6395,2062,0.0033%,,
1662,宰,6390,2063,0.0033%,,
2999,啥,6331,2064,0.0033%,,
973,胀,6327,2065,0.0033%,,
547,扯,6325,2066,0.0033%,,
295,辽,6300,2067,0.0033%,,
801,抹,6299,2068,0.0033%,,
2035,筒,6296,2069,0.0033%,,
1955,棋,6294,2070,0.0033%,,
2105,裤,6282,2071,0.0033%,,
1518,唉,6269,2072,0.0033%,,
336,朴,6261,2073,0.0033%,,
906,咐,6257,2074,0.0033%,,
303,孕,6256,2075,0.0033%,,
2276,誓,6249,2076,0.0033%,,
2005,喉,6233,2077,0.0032%,,
467,妄,6228,2078,0.0032%,,
817,拘,6224,2079,0.0032%,,
2013,链,6223,2080,0.0032%,,
526,驰,6199,2081,0.0032%,,
1162,栏,6182,2082,0.0032%,,
1446,逝,6182,2083,0.0032%,,
1368,窃,6174,2084,0.0032%,,
1420,艳,6172,2085,0.0032%,,
522,纤,6166,2086,0.0032%,,
1562,臭,6166,2087,0.0032%,,
1960,棵,6159,2088,0.0032%,,
1919,趁,6154,2089,0.0032%,,
352,匠,6142,2090,0.0032%,,
1401,盈,6142,2091,0.0032%,,
1577,翁,6137,2092,0.0032%,,
2208,愁,6135,2093,0.0032%,,
3441,瞬,6119,2094,0.0032%,,
3005,婴,6114,2095,0.0032%,,
559,孝,6112,2096,0.0032%,,
1901,颈,6104,2097,0.0032%,,
1554,倘,6072,2098,0.0032%,,
1633,浙,6045,2099,0.0031%,,
1678,谅,6024,2100,0.0031%,,
2281,蔽,6016,2101,0.0031%,,
899,畅,6012,2102,0.0031%,,
2434,赠,6004,2103,0.0031%,,
3070,尉,5988,2104,0.0031%,,
702,冻,5984,2105,0.0031%,,
2188,跪,5955,2106,0.0031%,,
470,闯,5954,2107,0.0031%,,
1947,葡,5943,2108,0.0031%,,
1508,鸭,5932,2109,0.0031%,,
1968,厨,5932,2110,0.0031%,,
2425,颠,5921,2111,0.0031%,,
2327,遮,5914,2112,0.0031%,,
1680,谊,5902,2113,0.0031%,,
2532,吁,5891,2114,0.0031%,,
2507,仑,5882,2115,0.0031%,,
2261,辟,5876,2116,0.0031%,,
3367,瘤,5875,2117,0.0031%,,
2118,嫂,5863,2118,0.0031%,,
1464,框,5853,2119,0.0030%,,
3322,谭,5849,2120,0.0030%,,
2784,钦,5840,2121,0.0030%,,
1840,庸,5835,2122,0.0030%,,
2335,歉,5833,2123,0.0030%,,
334,芝,5832,2124,0.0030%,,
640,吼,5814,2125,0.0030%,,
2582,甫,5805,2126,0.0030%,,
1060,衫,5802,2127,0.0030%,,
1658,宴,5798,2128,0.0030%,,
2140,摊,5798,2129,0.0030%,,
2390,嘱,5788,2130,0.0030%,,
2913,衷,5781,2131,0.0030%,,
1397,娇,5772,2132,0.0030%,,
1079,陕,5769,2133,0.0030%,,
1238,矩,5766,2134,0.0030%,,
2921,浦,5766,2135,0.0030%,,
2550,讶,5760,2136,0.0030%,,
2897,耸,5758,2137,0.0030%,,
3269,裸,5752,2138,0.0030%,,
2269,碧,5751,2139,0.0030%,,
2274,摧,5743,2140,0.0030%,,
2423,薪,5741,2141,0.0030%,,
1860,淋,5737,2142,0.0030%,,
1454,耻,5735,2143,0.0030%,,
1583,胶,5721,2144,0.0030%,,
1893,屠,5718,2145,0.0030%,,
2024,鹅,5703,2146,0.0030%,,
267,饥,5689,2147,0.0030%,,
1193,盼,5689,2148,0.0030%,,
1820,脖,5682,2149,0.0030%,,
1207,虹,5670,2150,0.0030%,,
2351,翠,5661,2151,0.0029%,,
3004,崩,5658,2152,0.0029%,,
2679,账,5652,2153,0.0029%,,
1736,萍,5646,2154,0.0029%,,
1587,逢,5632,2155,0.0029%,,
2305,赚,5630,2156,0.0029%,,
2361,撑,5628,2157,0.0029%,,
3159,翔,5625,2158,0.0029%,,
1556,倡,5622,2159,0.0029%,,
1908,绵,5622,2160,0.0029%,,
1153,枯,5582,2161,0.0029%,,
2062,猴,5582,2162,0.0029%,,
2580,巫,5576,2163,0.0029%,,
2774,昭,5569,2164,0.0029%,,
2712,怔,5561,2165,0.0029%,,
3050,渊,5551,2166,0.0029%,,
1832,凑,5544,2167,0.0029%,,
2248,溪,5543,2168,0.0029%,,
2496,蠢,5542,2169,0.0029%,,
3040,阐,5532,2170,0.0029%,,
892,旺,5529,2171,0.0029%,,
3172,寓,5519,2172,0.0029%,,
3465,藤,5514,2173,0.0029%,,
439,伞,5511,2174,0.0029%,,
1428,匪,5511,2175,0.0029%,,
2163,碑,5509,2176,0.0029%,,
1134,挪,5500,2177,0.0029%,,
3083,琼,5495,2178,0.0029%,,
1579,脂,5492,2179,0.0029%,,
1888,谎,5481,2180,0.0029%,,
2096,慨,5479,2181,0.0029%,,
2961,菩,5477,2182,0.0029%,,
1734,萄,5463,2183,0.0028%,,
1287,狮,5456,2184,0.0028%,,
1724,掘,5436,2185,0.0028%,,
550,抄,5433,2186,0.0028%,,
916,岭,5429,2187,0.0028%,,
1511,晕,5420,2188,0.0028%,,
1173,砍,5418,2189,0.0028%,,
1891,逮,5418,2190,0.0028%,,
1717,掏,5416,2191,0.0028%,,
3118,晰,5412,2192,0.0028%,,
2629,罕,5409,2193,0.0028%,,
1449,挽,5389,2194,0.0028%,,
2058,脾,5386,2195,0.0028%,,
430,舟,5363,2196,0.0028%,,
3255,痴,5359,2197,0.0028%,,
1856,剪,5324,2198,0.0028%,,
1599,脊,5316,2199,0.0028%,,
57,弓,5315,2200,0.0028%,,
2452,懒,5307,2201,0.0028%,,
67,叉,5299,2202,0.0028%,,
809,拐,5282,2203,0.0028%,,
2313,僚,5278,2204,0.0027%,,
1442,捐,5273,2205,0.0027%,,
2633,姊,5272,2206,0.0027%,,
3186,骚,5268,2207,0.0027%,,
2640,拓,5256,2208,0.0027%,,
1167,歪,5251,2209,0.0027%,,
1852,粘,5231,2210,0.0027%,,
1154,柄,5229,2211,0.0027%,,
565,坑,5223,2212,0.0027%,,
2724,陌,5220,2213,0.0027%,,
1660,窄,5219,2214,0.0027%,,
3164,湘,5207,2215,0.0027%,,
435,兆,5204,2216,0.0027%,,
1780,崖,5199,2217,0.0027%,,
1410,骄,5196,2218,0.0027%,,
2691,刹,5185,2219,0.0027%,,
2475,鞭,5176,2220,0.0027%,,
332,芒,5174,2221,0.0027%,,
2037,筋,5170,2222,0.0027%,,
3191,聘,5148,2223,0.0027%,,
1233,钩,5140,2224,0.0027%,,
1961,棍,5140,2225,0.0027%,,
2492,嚷,5138,2226,0.0027%,,
3243,腺,5132,2227,0.0027%,,
1075,弦,5117,2228,0.0027%,,
2078,焰,5116,2229,0.0027%,,
1176,耍,5109,2230,0.0027%,,
1558,俯,5100,2231,0.0027%,,
1170,厘,5096,2232,0.0027%,,
1969,厦,5083,2233,0.0026%,,
1682,恳,5081,2234,0.0026%,,
1295,饶,5079,2235,0.0026%,,
646,钉,5059,2236,0.0026%,,
3320,寡,5049,2237,0.0026%,,
3428,憾,5036,2238,0.0026%,,
2279,摔,5035,2239,0.0026%,,
2265,叠,5027,2240,0.0026%,,
1943,惹,5018,2241,0.0026%,,
3130,喻,5012,2242,0.0026%,,
2349,谱,5009,2243,0.0026%,,
2094,愧,5008,2244,0.0026%,,
2241,煌,5002,2245,0.0026%,,
3454,徽,5000,2246,0.0026%,,
3261,溶,4998,2247,0.0026%,,
2631,坠,4980,2248,0.0026%,,
3248,煞,4969,2249,0.0026%,,
37,巾,4967,2250,0.0026%,,
2246,滥,4964,2251,0.0026%,,
1339,洒,4961,2252,0.0026%,,
1705,堵,4960,2253,0.0026%,,
2918,瓷,4955,2254,0.0026%,,
2675,咒,4931,2255,0.0026%,,
1395,姨,4928,2256,0.0026%,,
1954,棒,4917,2257,0.0026%,,
1641,浴,4911,2258,0.0026%,,
3180,媚,4909,2259,0.0026%,,
3048,淮,4903,2260,0.0026%,,
2670,哎,4887,2261,0.0025%,,
2338,漆,4884,2262,0.0025%,,
2630,屁,4884,2263,0.0025%,,
3051,淫,4879,2264,0.0025%,,
3080,巢,4874,2265,0.0025%,,
636,吩,4866,2266,0.0025%,,
3334,撰,4863,2267,0.0025%,,
3000,啸,4850,2268,0.0025%,,
3163,滞,4850,2269,0.0025%,,
2636,玫,4839,2270,0.0025%,,
2976,硕,4819,2271,0.0025%,,
922,钓,4813,2272,0.0025%,,
2388,蝶,4811,2273,0.0025%,,
2406,膝,4809,2274,0.0025%,,
2828,姚,4806,2275,0.0025%,,
835,茂,4798,2276,0.0025%,,
3020,躯,4797,2277,0.0025%,,
2530,吏,4795,2278,0.0025%,,
3246,猿,4793,2279,0.0025%,,
2345,寨,4783,2280,0.0025%,,
2936,恕,4779,2281,0.0025%,,
1862,渠,4769,2282,0.0025%,,
1750,戚,4756,2283,0.0025%,,
605,辰,4755,2284,0.0025%,,
3025,舶,4743,2285,0.0025%,,
2901,颁,4742,2286,0.0025%,,
3171,惶,4730,2287,0.0025%,,
983,狐,4718,2288,0.0025%,,
494,讽,4713,2289,0.0025%,,
1791,笨,4712,2290,0.0025%,,
1671,袍,4710,2291,0.0025%,,
3349,嘲,4709,2292,0.0025%,,
1034,泼,4688,2293,0.0024%,,
2987,啡,4688,2294,0.0024%,,
1809,衔,4684,2295,0.0024%,,
1560,倦,4682,2296,0.0024%,,
3056,涵,4681,2297,0.0024%,,
1759,雀,4675,2298,0.0024%,,
445,旬,4671,2299,0.0024%,,
2357,撕,4668,2300,0.0024%,,
2401,僵,4668,2301,0.0024%,,
971,肢,4651,2302,0.0024%,,
873,垄,4642,2303,0.0024%,,
2531,夷,4638,2304,0.0024%,,
3031,逸,4638,2305,0.0024%,,
843,茅,4637,2306,0.0024%,,
944,侨,4633,2307,0.0024%,,
3309,舆,4628,2308,0.0024%,,
1885,窑,4611,2309,0.0024%,,
3197,蒲,4595,2310,0.0024%,,
2109,谦,4588,2311,0.0024%,,
2661,杭,4583,2312,0.0024%,,
2297,弊,4579,2313,0.0024%,,
2776,勋,4568,2314,0.0024%,,
929,刮,4565,2315,0.0024%,,
999,郊,4565,2316,0.0024%,,
2912,凄,4552,2317,0.0024%,,
1704,捧,4533,2318,0.0024%,,
1646,浸,4529,2319,0.0024%,,
1169,砖,4512,2320,0.0023%,,
3119,鼎,4507,2321,0.0023%,,
